sample,id,Region,Spawn,old_id,Period,Year,Inversion,PC1,PC2
201450544,faroe_1,North Atlantic,autumn,201450544,Present-day,2014,North,-0.0526931957723249,-0.0279486502798062
201450545,faroe_2,North Atlantic,autumn,201450545,Present-day,2014,North,-0.0544556860675859,-0.0277107862734794
201550141,faroe_3,North Atlantic,autumn,201550141,Present-day,2015,South,0.0790004558766713,-0.0506871057776938
201550142,faroe_4,North Atlantic,autumn,201550142,Present-day,2015,South,0.0789867841450915,-0.0500609981256398
201550143,faroe_5,North Atlantic,autumn,201550143,Present-day,2015,North,-0.0519208299174949,-0.0280269910754999
201550145,faroe_6,North Atlantic,autumn,201550145,Present-day,2015,South,0.0800315340421871,-0.0452213052682972
201550147,faroe_7,North Atlantic,autumn,201550147,Present-day,2015,South,0.0794005380624825,-0.0431191265709215
201550149,faroe_8,North Atlantic,autumn,201550149,Present-day,2015,North,-0.0537925215959284,-0.0294164299877834
201550562,norwegian_1,Norway,spring,201550562,Present-day,2015,North,-0.0543903987225847,-0.0303338443068386
201550563,norwegian_2,Norway,spring,201550563,Present-day,2015,North,-0.0547256208026808,-0.0293047842150667
201550564,norwegian_3,Norway,spring,201550564,Present-day,2015,North,-0.0525836461902534,-0.0292552781360422
201550565,norwegian_4,Norway,spring,201550565,Present-day,2015,North,-0.0527030428383453,-0.0277960321580693
201550566,norwegian_5,Norway,spring,201550566,Present-day,2015,North,-0.052101284043174,-0.0283134396104497
201550567,norwegian_6,Norway,spring,201550567,Present-day,2015,North,-0.0519147672801432,-0.0262398008348399
201550568,norwegian_7,Norway,spring,201550568,Present-day,2015,North,-0.053017759486989,-0.0294568387566503
201550569,norwegian_8,Norway,spring,201550569,Present-day,2015,North,-0.0538028906555786,-0.0272879490068401
201604591,faroe_9,North Atlantic,autumn,201604591,Present-day,2016,North,-0.0540016748724769,-0.0319223386982035
201650792,northsea_1,North Sea,autumn,201650792,Present-day,2016,South,0.0793895409677785,-0.0448225224725847
201650793,northsea_2,North Sea,autumn,201650793,Present-day,2016,South,0.0801662387879993,-0.0451368900852886
201650794,northsea_3,North Sea,autumn,201650794,Present-day,2016,South,0.0803354735650505,-0.0482033911365474
201650795,northsea_4,North Sea,autumn,201650795,Present-day,2016,South,0.079383462992526,-0.0461567159031211
201650796,northsea_5,North Sea,autumn,201650796,Present-day,2016,South,0.0799628971678601,-0.044872996866114
201650797,northsea_6,North Sea,autumn,201650797,Present-day,2016,South,0.0804965306646353,-0.044455536319207
201650798,northsea_7,North Sea,autumn,201650798,Present-day,2016,South,0.0801544935538027,-0.0437056819212055
201650799,northsea_8,North Sea,autumn,201650799,Present-day,2016,South,0.0806461098633214,-0.0426859153182076
201750143,faroe_10,North Atlantic,autumn,201750143,Present-day,2017,North,-0.0544832603400938,-0.030318134548973
201750144,faroe_11,North Atlantic,autumn,201750144,Present-day,2017,North,-0.0526727934114374,-0.0265492056207371
201750145,faroe_12,North Atlantic,autumn,201750145,Present-day,2017,North,-0.0548356397394009,-0.0286873182080661
201750146,faroe_13,North Atlantic,autumn,201750146,Present-day,2017,North,-0.0536988073556976,-0.0299498137868177
201750147,faroe_14,North Atlantic,autumn,201750147,Present-day,2017,North,-0.0541885283320383,-0.0275708166824378
201750149,faroe_15,North Atlantic,autumn,201750149,Present-day,2017,North,-0.0535922926706397,-0.0290758076763553
201750153,faroe_16,North Atlantic,autumn,201750153,Present-day,2017,North,-0.0536482384904364,-0.0311097744468242
201750154,faroe_17,North Atlantic,autumn,201750154,Present-day,2017,North,-0.0519426607429507,-0.0309813282388788
201750155,faroe_18,North Atlantic,autumn,201750155,Present-day,2017,North,-0.0534413471923889,-0.0300532985132639
201750157,faroe_19,North Atlantic,autumn,201750157,Present-day,2017,North,-0.0548181503391345,-0.0289167860563643
201750158,faroe_20,North Atlantic,autumn,201750158,Present-day,2017,North,-0.0531526860279128,-0.0309623542781517
201750159,faroe_21,North Atlantic,autumn,201750159,Present-day,2017,North,-0.052245610397062,-0.0260688688832533
201750201,iceland_1,North Atlantic,summer,201750201,Present-day,2017,North,-0.0542369553896939,-0.0290302926519994
201750202,iceland_2,North Atlantic,summer,201750202,Present-day,2017,North,-0.0527219633005196,-0.0242772042900256
201750203,iceland_3,North Atlantic,summer,201750203,Present-day,2017,North,-0.0535410006175092,-0.0264818056601087
201750204,iceland_4,North Atlantic,summer,201750204,Present-day,2017,North,-0.0530242758891801,-0.0267212555023579
201750205,iceland_5,North Atlantic,summer,201750205,Present-day,2017,North,-0.052159867228055,-0.0227243602032709
201750206,iceland_6,North Atlantic,summer,201750206,Present-day,2017,North,-0.0527338366677529,-0.0248952369012955
201750207,iceland_7,North Atlantic,summer,201750207,Present-day,2017,North,-0.051559206190156,-0.0266733268468857
201750212,iceland_8,North Atlantic,summer,201750212,Present-day,2017,North,-0.0535073120363081,-0.0281702291266728
201750214,iceland_9,North Atlantic,summer,201750214,Present-day,2017,North,-0.0533840202536319,-0.0271937142637358
201750215,iceland_10,North Atlantic,summer,201750215,Present-day,2017,North,-0.0542226997266226,-0.0310943828825464
201750216,iceland_11,North Atlantic,summer,201750216,Present-day,2017,North,-0.0531651446121924,-0.0260999925694846
201750217,iceland_12,North Atlantic,summer,201750217,Present-day,2017,North,-0.0540696782012273,-0.0289944129424515
201750218,iceland_13,North Atlantic,summer,201750218,Present-day,2017,North,-0.053045422499772,-0.0262535691893179
201750219,iceland_14,North Atlantic,summer,201750219,Present-day,2017,North,-0.0523544802258257,-0.0291363513129421
201750221,iceland_15,North Atlantic,summer,201750221,Present-day,2017,North,-0.0538094702666496,-0.0271403271972245
201750222,iceland_16,North Atlantic,summer,201750222,Present-day,2017,North,-0.0527888411822651,-0.0274384731256649
201750223,iceland_17,North Atlantic,summer,201750223,Present-day,2017,North,-0.0535850398976474,-0.0314539203170595
201750224,iceland_18,North Atlantic,summer,201750224,Present-day,2017,North,-0.053643130526904,-0.0292142511868265
201750225,iceland_19,North Atlantic,summer,201750225,Present-day,2017,North,-0.0523415813894987,-0.026122579505912
201750226,iceland_20,North Atlantic,summer,201750226,Present-day,2017,North,-0.0532618905588912,-0.0299752703228078
201750227,iceland_21,North Atlantic,summer,201750227,Present-day,2017,North,-0.0537025383790546,-0.0275213509643482
201750228,iceland_22,North Atlantic,summer,201750228,Present-day,2017,North,-0.0516714802775152,-0.0241339795397497
201750231,iceland_23,North Atlantic,summer,201750231,Present-day,2017,North,-0.0522523728151189,-0.0246069538414672
201750232,iceland_24,North Atlantic,summer,201750232,Present-day,2017,North,-0.0524830365547469,-0.0309622659555341
201750233,iceland_25,North Atlantic,summer,201750233,Present-day,2017,North,-0.0530953330670966,-0.02782264876922
201750234,iceland_26,North Atlantic,summer,201750234,Present-day,2017,North,-0.0541592353993526,-0.0316593268109058
201750235,iceland_27,North Atlantic,summer,201750235,Present-day,2017,North,-0.0520663560772076,-0.0235944898696085
201750236,iceland_28,North Atlantic,summer,201750236,Present-day,2017,North,-0.0528607429932094,-0.027033158876382
201750237,iceland_29,North Atlantic,summer,201750237,Present-day,2017,North,-0.0544552674132514,-0.0291677337138648
201750238,iceland_30,North Atlantic,summer,201750238,Present-day,2017,North,-0.0532186752348209,-0.0292237148384636
1552004523,norwegian_9,Norway,spring,1552004523,Present-day,2015,North,-0.0545100613000868,-0.030449118896573
1552004524,norwegian_10,Norway,spring,1552004524,Present-day,2015,North,-0.054359923059071,-0.0289475263486093
1552004526,norwegian_11,Norway,spring,1552004526,Present-day,2015,North,-0.0534695824762502,-0.0265257288269847
1552004722,norwegian_12,Norway,spring,1552004722,Present-day,2015,North,-0.0542614583437673,-0.0320017528440238
1552004723,norwegian_13,Norway,spring,1552004723,Present-day,2015,North,-0.0539398420954137,-0.0273153543539159
1552004724,norwegian_14,Norway,spring,1552004724,Present-day,2015,North,-0.0511397372690711,-0.0252719010570954
1552005123,norwegian_15,Norway,spring,1552005123,Present-day,2015,North,-0.0547183303724714,-0.032906819011918
1552005124,norwegian_16,Norway,spring,1552005124,Present-day,2015,North,-0.054293707682559,-0.0299050456321838
1552005125,norwegian_17,Norway,spring,1552005125,Present-day,2015,North,-0.0533694483278414,-0.0276054864393675
1552005524,norwegian_18,Norway,spring,1552005524,Present-day,2015,North,-0.0529889221956677,-0.0323300516368751
1552005525,norwegian_19,Norway,spring,1552005525,Present-day,2015,North,-0.0539331277717389,-0.0281406583285677
1552005923,norwegian_20,Norway,spring,1552005923,Present-day,2015,North,-0.0527708394366393,-0.0281162349091594
1552005924,norwegian_21,Norway,spring,1552005924,Present-day,2015,North,-0.0544085399958946,-0.0314493317413775
1552006326,norwegian_22,Norway,spring,1552006326,Present-day,2015,North,-0.0523715191425391,-0.0249910989798333
1552006327,norwegian_23,Norway,spring,1552006327,Present-day,2015,North,-0.0538555881151753,-0.0276343563779862
2015501410,faroe_22,North Atlantic,autumn,2015501410,Present-day,2015,North,-0.052391798557675,-0.0319211174554442
2015501411,faroe_23,North Atlantic,autumn,2015501411,Present-day,2015,South,0.0795866560661576,-0.0471840283024636
2015505610,norwegian_24,Norway,spring,2015505610,Present-day,2015,North,-0.0536136644916146,-0.0304685870842624
2015505612,norwegian_25,Norway,spring,2015505612,Present-day,2015,North,-0.0530619570507384,-0.0274991507239417
2015505613,norwegian_26,Norway,spring,2015505613,Present-day,2015,North,-0.0531888448271926,-0.0297414548741042
2015505622,norwegian_27,Norway,spring,2015505622,Present-day,2015,North,-0.0531327128492179,-0.0328703178897989
2015505623,norwegian_28,Norway,spring,2015505623,Present-day,2015,North,-0.0532420200842369,-0.0286756625533695
2015505624,norwegian_29,Norway,spring,2015505624,Present-day,2015,North,-0.0546077680716416,-0.0296780066964248
2016507910,northsea_9,North Sea,autumn,2016507910,Present-day,2016,South,0.0810035732597068,-0.0475093623018489
2016507911,northsea_10,North Sea,autumn,2016507911,Present-day,2016,South,0.0800883060433858,-0.0487830844746129
2016507912,northsea_11,North Sea,autumn,2016507912,Present-day,2016,South,0.0795145324066246,-0.0500672774126427
2016507913,northsea_12,North Sea,autumn,2016507913,Present-day,2016,South,0.0807519192563973,-0.0486129753071414
2016507915,northsea_13,North Sea,autumn,2016507915,Present-day,2016,South,0.0789384930364986,-0.04847665617544
2016507916,northsea_14,North Sea,autumn,2016507916,Present-day,2016,Het,0.0116802015777396,-0.0370455460301989
2016507918,northsea_15,North Sea,autumn,2016507918,Present-day,2016,South,0.0807146234719555,-0.044221619318219
2016507919,northsea_16,North Sea,autumn,2016507919,Present-day,2016,Het,0.0545226146055404,-0.0373623063294238
2016507920,northsea_17,North Sea,autumn,2016507920,Present-day,2016,South,0.0801041368118692,-0.0451280101255201
2017501410,faroe_24,North Atlantic,autumn,2017501410,Present-day,2017,North,-0.0540753207806198,-0.0324270094342517
2017501411,faroe_25,North Atlantic,autumn,2017501411,Present-day,2017,North,-0.0545789685033128,-0.0304356545837313
2017501414,faroe_26,North Atlantic,autumn,2017501414,Present-day,2017,North,-0.0535022224245027,-0.0301303061189517
2017501510,faroe_27,North Atlantic,autumn,2017501510,Present-day,2017,North,-0.0526411563500746,-0.0203773970849193
AAL1,celtic_1,Britain & Ireland,winter,AAL1,Present-day,2015,Het,0.0210368720128099,-0.0433408619385999
AAL2,celtic_2,Britain & Ireland,winter,AAL2,Present-day,2015,South,0.0791064077418282,-0.0538115572709068
AAL3,celtic_3,Britain & Ireland,winter,AAL3,Present-day,2015,South,0.0790184329172624,-0.0530757272484719
AF29,norwegian_30,Norway,spring,AF29,Present-day,2013,North,-0.0553978624737733,-0.0316951042364017
AF30,norwegian_31,Norway,spring,AF30,Present-day,2013,North,-0.0529056597029992,-0.0307612829614466
AF31,norwegian_32,Norway,spring,AF31,Present-day,2013,Het,0.0131556451791132,-0.035450052087401
AF8,norwegian_33,Norway,spring,AF8,Present-day,2013,Het,0.0124137396360405,-0.0335290934722533
AK1,downs_1,Britain & Ireland,winter,AK1,Present-day,2016,South,0.0781420371734863,-0.0555167378802086
AK2,downs_2,Britain & Ireland,winter,AK2,Present-day,2016,South,0.0784829376621861,-0.0546649648403472
AK3,downs_3,Britain & Ireland,winter,AK3,Present-day,2016,South,0.0784034723442298,-0.0546689689759616
AM27,norwegian_34,Norway,spring,AM27,Present-day,1980,North,-0.0514792083758567,-0.0299205346887322
AM29,norwegian_35,Norway,spring,AM29,Present-day,1980,North,-0.0551607299492309,-0.0298590598995317
AM33,norwegian_36,Norway,spring,AM33,Present-day,1980,Het,0.0134543389174834,-0.0339435691516938
AM8,norwegian_37,Norway,spring,AM8,Present-day,1980,North,-0.0546932545258759,-0.0298900415940946
BF16,hastkar_1,Bothnia,spring,BF16,Present-day,2013,North,-0.0538989872445462,-0.0296131463732599
BF18,hastkar_2,Bothnia,spring,BF18,Present-day,2013,North,-0.0540897532410973,-0.0305578825336104
BF19,hastkar_3,Bothnia,spring,BF19,Present-day,2013,North,-0.0464319778105353,-0.0267308652705181
BF21,hastkar_4,Bothnia,spring,BF21,Present-day,2013,North,-0.0424247347498323,-0.0281410766755593
BM14,hastkar_5,Bothnia,spring,BM14,Present-day,2013,North,-0.0513628541746372,-0.0303647144659307
BM15,hastkar_6,Bothnia,spring,BM15,Present-day,2013,North,-0.0545072326325582,-0.0292783695959875
BM16,hastkar_7,Bothnia,spring,BM16,Present-day,2013,North,-0.049158876036425,-0.0297012896458679
BM19,hastkar_8,Bothnia,spring,BM19,Present-day,2013,North,-0.051066781001826,-0.0294798144314426
Fehmarn3,fehmarn_4,Belt,autumn,Fehmarn3,Present-day,1979,North,-0.0436658956436736,-0.0357039641844596
Fehmarn44,fehmarn_5,Belt,autumn,Fehmarn44,Present-day,1979,North,-0.050905161704262,-0.0373258211300748
Fehmarn6,fehmarn_6,Belt,autumn,Fehmarn6,Present-day,1979,North,-0.0320240855832783,-0.0413036299823168
Gavle100,gavle_4,Bothnia,autumn,Gavle100,Present-day,2012,North,-0.0514566460868494,-0.0381915643746536
Gavle54,gavle_5,Bothnia,autumn,Gavle54,Present-day,2012,South,0.0746874154937178,-0.0532243975840306
Gavle98,gavle_6,Bothnia,autumn,Gavle98,Present-day,2012,North,-0.0501484727155276,-0.0388636399950057
HER065,netherlands_7,North Sea,autumn/winter,HER065,Before 1700s,1400,South,0.0861667605207464,0.0287399499644454
HER067,netherlands_8,North Sea,autumn/winter,HER067,Before 1700s,1400,South,0.0857919567192042,0.0259503061418374
HER102,york_1,Britain & Ireland,autumn/winter,HER102,Before 1700s,1100,South,0.0853502775617586,0.0224212383235369
HER104,york_2,Britain & Ireland,autumn/winter,HER104,Before 1700s,1100,South,0.0849618361596095,0.0187010966415297
HER106,york_4,Britain & Ireland,autumn/winter,HER106,Before 1700s,955,South,0.0859811970260026,0.0223138318942326
HER109,york_5,Britain & Ireland,autumn/winter,HER109,Before 1700s,955,South,0.0853370237874475,0.023887864560747
HER124,york_8,Britain & Ireland,autumn/winter,HER124,Before 1700s,1300,South,0.0840811193589268,0.0165228221619627
HER127,york_9,Britain & Ireland,autumn/winter,HER127,Before 1700s,1300,South,0.08538994872371,0.0260838542018197
HER132,lyminge_3,Britain & Ireland,autumn/winter,HER132,Before 1700s,800,South,0.0856049898847501,0.0217003211045923
HER133,lyminge_4,Britain & Ireland,autumn/winter,HER133,Before 1700s,800,South,0.0848165907463816,0.0242296442362977
HER134,lyminge_5,Britain & Ireland,autumn/winter,HER134,Before 1700s,800,South,0.0844956210730675,0.0234087559045687
