sample,id,Region,Spawn,old_id,Period,Year,Inversion,PC1,PC2
MHER001,karmoy_1,Norway,spring,MHER001,Present-day,2002,North,-0.0551671416697798,-0.037704583117745
MHER002,karmoy_2,Norway,spring,MHER002,Present-day,2002,North,-0.0501195059410266,-0.033191405032624
MHER003,karmoy_3,Norway,spring,MHER003,Present-day,2002,Het,0.0123902433085268,-0.0464973374261681
MHER005,more_1,Norway,spring,MHER005,Present-day,2002,North,-0.0506771556397591,-0.0319780340114591
MHER006,more_2,Norway,spring,MHER006,Present-day,2002,North,-0.053119300319245,-0.0372973375519889
MHER007,more_3,Norway,spring,MHER007,Present-day,2002,North,-0.0532500789259894,-0.0373868874786753
MHER008,more_4,Norway,spring,MHER008,Present-day,2002,North,-0.0546725407066707,-0.0377587100114681
MHER009,risor_1,Skagerrak & Kattegat,spring,MHER009,Present-day,2003,South,0.0722197087512181,-0.0551234788876156
MHER010,risor_2,Skagerrak & Kattegat,spring,MHER010,Present-day,2003,North,-0.054693088650714,-0.0378285922099876
MHER011,risor_3,Skagerrak & Kattegat,spring,MHER011,Present-day,2003,Het,0.0112570912928353,-0.0427423920997842
MHER012,risor_4,Skagerrak & Kattegat,spring,MHER012,Present-day,2003,Het,0.0109895269075428,-0.045083473777543
MHER013,maseskar_1,Skagerrak & Kattegat,spring,MHER013,Present-day,2003,South,0.0764955416425283,-0.0535282752636722
MHER014,maseskar_2,Skagerrak & Kattegat,spring,MHER014,Present-day,2003,South,0.0773350109614293,-0.0539636038997573
MHER015,maseskar_3,Skagerrak & Kattegat,spring,MHER015,Present-day,2003,South,0.0769954987125762,-0.0538943996348863
MHER016,kalix_1,Bothnia,spring,MHER016,Present-day,2002,North,-0.0556348517340055,-0.0395067064917984
MHER017,kalix_2,Bothnia,spring,MHER017,Present-day,2002,North,-0.0501283878065453,-0.039576215670033
MHER018,kalix_3,Bothnia,spring,MHER018,Present-day,2002,North,-0.040068318155308,-0.0352293675786297
MHER019,kalmarsund_1,Baltic,spring,MHER019,Present-day,2010,North,-0.0538938675897116,-0.0357627595427845
MHER020,kalmarsund_2,Baltic,spring,MHER020,Present-day,2010,Het,0.0124609745072933,-0.0443378824921924
MHER021,kalmarsund_3,Baltic,spring,MHER021,Present-day,2010,North,-0.0521765256181402,-0.0407959698049167
MHER022,idefjord_1,Skagerrak & Kattegat,spring,MHER022,Present-day,2010,Het,0.0198098522380207,-0.0468009278361755
MHER023,idefjord_2,Skagerrak & Kattegat,spring,MHER023,Present-day,2010,Het,0.0135256224164055,-0.0424259024817139
MHER024,idefjord_3,Skagerrak & Kattegat,spring,MHER024,Present-day,2010,Het,0.0117000145499007,-0.0473223045408778
MHER025,blekinge_1,Baltic,spring,MHER025,Present-day,2010,North,-0.0471661835454122,-0.0419955607735578
MHER026,blekinge_2,Baltic,spring,MHER026,Present-day,2010,Het,0.0162644120779281,-0.0456176076017752
MHER027,blekinge_3,Baltic,spring,MHER027,Present-day,2010,Het,0.0112828295674089,-0.0448074207340144
MHER028,idefjord_4,Skagerrak & Kattegat,spring,MHER028,Present-day,2010,South,0.0760374221536215,-0.0563029281562805
MHER029,idefjord_5,Skagerrak & Kattegat,spring,MHER029,Present-day,2010,South,0.0739592437756898,-0.0525909014117534
MHER030,idefjord_6,Skagerrak & Kattegat,spring,MHER030,Present-day,2010,Het,0.0154472302086439,-0.0487154588183217
MHER034,maseskar_4,Skagerrak & Kattegat,spring,MHER034,Present-day,2003,South,0.0764418331571341,-0.0560468725138238
MHER035,maseskar_5,Skagerrak & Kattegat,spring,MHER035,Present-day,2003,South,0.0680091153999245,-0.0554117679129345
MHER036,maseskar_6,Skagerrak & Kattegat,spring,MHER036,Present-day,2003,Het,0.0122640318036203,-0.0504899727649602
MHER037,maseskar_7,Skagerrak & Kattegat,spring,MHER037,Present-day,2003,South,0.0712157279627806,-0.0524818507694169
MHER038,risor_5,Skagerrak & Kattegat,spring,MHER038,Present-day,2003,Het,0.0118523836582357,-0.0474874490253695
MHER039,risor_6,Skagerrak & Kattegat,spring,MHER039,Present-day,2003,South,0.0725109842085993,-0.0544657203539618
MHER044,idefjord_7,Skagerrak & Kattegat,spring,MHER044,Present-day,2010,South,0.0776326231572822,-0.0583335592470273
MHER045,idefjord_8,Skagerrak & Kattegat,spring,MHER045,Present-day,2010,South,0.0766011355007564,-0.0561231561038553
MHER046,idefjord_9,Skagerrak & Kattegat,spring,MHER046,Present-day,2010,Het,0.0107597001922391,-0.0484923704752638
MHER052,kalmarsund_4,Baltic,spring,MHER052,Present-day,2010,Het,0.0107400873818194,-0.0466170894781613
MHER053,karmoy_4,Norway,spring,MHER053,Present-day,2002,North,-0.0538383864013593,-0.03891274814771
MHER054,kalix_4,Bothnia,spring,MHER054,Present-day,2002,North,-0.0494397496550121,-0.0394388860203773
MHER055,kalix_5,Bothnia,spring,MHER055,Present-day,2002,North,-0.0443605301796822,-0.0389151920376041
MHER056,kalix_6,Bothnia,spring,MHER056,Present-day,2002,North,-0.0487173416099356,-0.0357982295116565
MHER057,blekinge_4,Baltic,spring,MHER057,Present-day,2010,North,-0.0529794285352593,-0.0365642138292243
MHER058,blekinge_5,Baltic,spring,MHER058,Present-day,2010,North,-0.0519387641990527,-0.0403462115319355
MHER059,blekinge_6,Baltic,spring,MHER059,Present-day,2010,North,-0.0496799936058501,-0.0324927654814085
MHER061,idefjord_10,Skagerrak & Kattegat,spring,MHER061,Present-day,2010,South,0.0776974164192003,-0.0561624846127301
MHER062,idefjord_11,Skagerrak & Kattegat,spring,MHER062,Present-day,2010,South,0.0775418328214054,-0.0549442730121173
MHER063,idefjord_12,Skagerrak & Kattegat,spring,MHER063,Present-day,2010,Het,0.0133126004154143,-0.041613712128107
MHER064,idefjord_13,Skagerrak & Kattegat,spring,MHER064,Present-day,2010,South,0.0783732860896795,-0.0503518530403304
MHER065,risor_7,Skagerrak & Kattegat,spring,MHER065,Present-day,2003,South,0.0722614059135379,-0.0537139015626823
MHER066,risor_8,Skagerrak & Kattegat,spring,MHER066,Present-day,2003,South,0.0747168949670123,-0.0550977898829996
ND001,gullholmen_1,Skagerrak & Kattegat,NA,ND001,1747–1805 Sillperiod,1750,Het,0.0315588194779493,0.0671087393453731
ND006,gullholmen_2,Skagerrak & Kattegat,NA,ND006,1747–1805 Sillperiod,1750,South,0.0849885092878157,0.0223730594440996
ND009,gullholmen_3,Skagerrak & Kattegat,NA,ND009,1747–1805 Sillperiod,1750,Het,0.0421148245117896,0.0454316686285646
ND010,gullholmen_4,Skagerrak & Kattegat,NA,ND010,1747–1805 Sillperiod,1750,South,0.0798252513286701,0.0217807100193888
ND011,gullholmen_5,Skagerrak & Kattegat,NA,ND011,1747–1805 Sillperiod,1750,South,0.0730384546218415,0.0403426960494617
ND021,kalvsund_1,Skagerrak & Kattegat,NA,ND021,1877–1906 Sillperiod,1880,South,0.0855368051492807,0.0302990954619048
ND022,koster_1,Skagerrak & Kattegat,NA,ND022,1877–1906 Sillperiod,1881,South,0.0863067949942837,0.0333585040042704
ND023,koster_2,Skagerrak & Kattegat,NA,ND023,1877–1906 Sillperiod,1897,Het,0.0335001785483525,0.0719251059682392
ND024,koster_3,Skagerrak & Kattegat,NA,ND024,1877–1906 Sillperiod,1897,North,-0.0359032677635291,0.111028975833819
ND026,koster_4,Skagerrak & Kattegat,NA,ND026,1877–1906 Sillperiod,1898,North,-0.0352731450209283,0.116258737558946
ND028,scotland_1,Britain & Ireland,NA,ND028,1877–1906 Sillperiod,1900,Het,0.0352054284256811,0.0683554109412302
ND029,scotland_2,Britain & Ireland,NA,ND029,1877–1906 Sillperiod,1900,Het,0.0286714625149126,0.0719506947232266
ND030,haugesund_1,Norway,NA,ND030,1877–1906 Sillperiod,1900,North,-0.0349461680518921,0.110783818743278
ND031,haugesund_2,Norway,NA,ND031,1877–1906 Sillperiod,1900,North,-0.0369223515162635,0.114964576066939
ND034,kalvsund_2,Skagerrak & Kattegat,NA,ND034,1877–1906 Sillperiod,1880,Het,0.0359695254907579,0.0730870084300038
ND036,kalvsund_3,Skagerrak & Kattegat,NA,ND036,1877–1906 Sillperiod,1881,North,-0.0369633697417295,0.119456161704964
ND038,scotland_3,Britain & Ireland,NA,ND038,1877–1906 Sillperiod,1900,South,0.0839955319552464,0.028118574968361
ND039,scotland_4,Britain & Ireland,NA,ND039,1877–1906 Sillperiod,1900,Het,0.0307689250004098,0.0737967933125926
ND040,haugesund_3,Norway,NA,ND040,1877–1906 Sillperiod,1900,South,0.0762957362264105,0.0309994576035429
ND142,scotland_5,Britain & Ireland,NA,ND142,Between Sillperiods,1848,South,0.0875031011570295,0.0299409792290316
ND157,scotland_6,Britain & Ireland,NA,ND157,1877–1906 Sillperiod,1890,Het,0.0219272448424464,0.0925028478444228
ND158,scotland_7,Britain & Ireland,NA,ND158,1877–1906 Sillperiod,1890,South,0.0864474828264115,0.0396640701846743
ND161,rovaer_1,Norway,NA,ND161,1877–1906 Sillperiod,1881,North,-0.0346093201355483,0.116549551586762
ND163,bergen_1,Norway,NA,ND163,Between Sillperiods,NA,North,-0.0311326279963541,0.107444207780955
ND164,bergen_2,Norway,NA,ND164,Between Sillperiods,NA,North,-0.0320934684273099,0.117704703008413
ND165,bergen_3,Norway,NA,ND165,Between Sillperiods,NA,North,-0.0299605865914254,0.128829735794249
ND166,bergen_4,Norway,NA,ND166,Between Sillperiods,NA,North,-0.027602474654092,0.121026610278701
ND167,bergen_5,Norway,NA,ND167,Between Sillperiods,NA,North,-0.0313040939801586,0.11908271034605
ND168,unknown_1,Norway,NA,ND168,Between Sillperiods,NA,North,-0.0330726309131529,0.119194088076243
ND169,unknown_2,Norway,NA,ND169,Between Sillperiods,1870,North,-0.0306542076757846,0.134336005089083
ND170,unknown_3,Norway,NA,ND170,Between Sillperiods,1870,North,-0.0322450871998058,0.121429520059701
ND171,unknown_4,Norway,NA,ND171,Between Sillperiods,1870,North,-0.031322555657812,0.123894090174823
ND178,stavanger_1,Norway,NA,ND178,1877–1906 Sillperiod,1880,Het,0.0293958455591361,0.0750017350244049
ND180,stavanger_2,Norway,NA,ND180,1877–1906 Sillperiod,1880,Het,0.0291848819693034,0.0816475595378833
ND182,stavanger_3,Norway,NA,ND182,1877–1906 Sillperiod,1880,Het,0.0386793240600464,0.0723720901907334
ND183,stavanger_4,Norway,NA,ND183,1877–1906 Sillperiod,1880,Het,0.0291348023760985,0.0853343639077942
ND184,stavanger_5,Norway,NA,ND184,1877–1906 Sillperiod,1880,North,-0.0265635944827995,0.119140585454866
ND187,stavanger_6,Norway,NA,ND187,1877–1906 Sillperiod,1880,South,0.08562912419424,0.0293598852665005
ND188,stavanger_7,Norway,NA,ND188,1877–1906 Sillperiod,1880,North,-0.0347104647529354,0.118834283546781
ND195,dynekilen_1,Skagerrak & Kattegat,NA,ND195,Between Sillperiods,1874,South,0.0711833021570749,0.0752899752102967
ND196,dynekilen_2,Skagerrak & Kattegat,NA,ND196,Between Sillperiods,1874,South,0.0722814540651362,0.0703343629640092
ND197,dynekilen_3,Skagerrak & Kattegat,NA,ND197,Between Sillperiods,1874,South,0.0727472268870754,0.0709775483170927
ND198,dynekilen_4,Skagerrak & Kattegat,NA,ND198,Between Sillperiods,1874,South,0.0719188568399303,0.0728833679537805
ND199,dynekilen_5,Skagerrak & Kattegat,NA,ND199,Between Sillperiods,1874,South,0.0733840006610603,0.067497070453686
ND200,dynekilen_6,Skagerrak & Kattegat,NA,ND200,Between Sillperiods,1874,South,0.0723580565143522,0.0687673748952982
ND201,dynekilen_7,Skagerrak & Kattegat,NA,ND201,Between Sillperiods,1874,South,0.0732351813296221,0.0676790847378263
ND202,dynekilen_8,Skagerrak & Kattegat,NA,ND202,Between Sillperiods,1874,South,0.0724739807964156,0.0681512397498884
ND203,dynekilen_9,Skagerrak & Kattegat,NA,ND203,Between Sillperiods,1874,South,0.0732093721642905,0.0682352371055029
ND204,dynekilen_10,Skagerrak & Kattegat,NA,ND204,Between Sillperiods,1874,South,0.0723859316288487,0.0683889708998446
ND205,dynekilen_11,Skagerrak & Kattegat,NA,ND205,Between Sillperiods,1874,South,0.0716763217840465,0.0689720264935961
ND206,dynekilen_12,Skagerrak & Kattegat,NA,ND206,Between Sillperiods,1874,South,0.0733568405193494,0.0674331223444917
ND319,stavanger_8,Norway,NA,ND319,Between Sillperiods,1872,South,0.0855775433649977,0.0398966867550019
ND320,stavanger_9,Norway,NA,ND320,Between Sillperiods,1872,South,0.0843392378351107,0.0382640305578022
ND321,stavanger_10,Norway,NA,ND321,Between Sillperiods,1872,North,-0.0384659483140406,0.124553751944866
ND322,haugesund_4,Norway,NA,ND322,Between Sillperiods,1873,North,-0.0400137895074621,0.114839678629786
ND323,haugesund_5,Norway,NA,ND323,Between Sillperiods,1873,North,-0.0377100933177373,0.121632985756871
ND324,foldfjorden_1,Norway,NA,ND324,Between Sillperiods,1875,North,-0.0358988149071518,0.125769518763579
ND325,foldfjorden_2,Norway,NA,ND325,Between Sillperiods,1875,North,-0.0347927876759113,0.123245329121646
ND326,foldfjorden_3,Norway,NA,ND326,Between Sillperiods,1875,North,-0.0346197639570294,0.128712625530323
ND328,foldfjorden_4,Norway,NA,ND328,Between Sillperiods,1875,North,-0.0355243993572461,0.129778627079279
ND329,foldfjorden_5,Norway,NA,ND329,Between Sillperiods,1875,North,-0.0354139758353464,0.127880477733304
ND330,foldfjorden_6,Norway,NA,ND330,Between Sillperiods,1875,North,-0.0349384725786813,0.130832427641769
ND331,foldfjorden_7,Norway,NA,ND331,Between Sillperiods,1875,North,-0.0348110274021438,0.128663917085897
ND332,foldfjorden_8,Norway,NA,ND332,Between Sillperiods,1875,North,-0.0348257721646198,0.13069501787599
ND333,foldfjorden_9,Norway,NA,ND333,Between Sillperiods,1875,North,-0.0332612786623823,0.129593890465233
ND334,foldfjorden_10,Norway,NA,ND334,Between Sillperiods,1875,North,-0.0329917350136901,0.127347271173168
ND335,foldfjorden_11,Norway,NA,ND335,Between Sillperiods,1875,North,-0.0335983023056511,0.128369418857325
ND336,foldfjorden_12,Norway,NA,ND336,Between Sillperiods,1875,North,-0.0346339586041096,0.12674413541843
ND337,foldfjorden_13,Norway,NA,ND337,Between Sillperiods,1875,North,-0.0361555193884245,0.128710257873928
ND342,foldfjorden_14,Norway,NA,ND342,Between Sillperiods,1875,North,-0.0335739145786875,0.129532994055477
ND343,foldfjorden_15,Norway,NA,ND343,Between Sillperiods,1875,North,-0.0354254280523796,0.125774901861962
ND440,nyalodose_1,Skagerrak & Kattegat,NA,ND440,Before 1700s,1500,South,0.0845384230664952,0.0242170314051036
ND443,masthugget_1,Skagerrak & Kattegat,NA,ND443,1747–1805 Sillperiod,1740,South,0.0856366592552155,0.0236009720024153
ND448,masthugget_2,Skagerrak & Kattegat,NA,ND448,1747–1805 Sillperiod,1740,North,-0.0419870322730208,0.108459021181775
ND450,masthugget_3,Skagerrak & Kattegat,NA,ND450,1747–1805 Sillperiod,1740,South,0.0858415656921862,0.0237315624422353
ND454,masthugget_4,Skagerrak & Kattegat,NA,ND454,1747–1805 Sillperiod,1740,South,0.0850250959306492,0.0247775231630492
ND455,masthugget_5,Skagerrak & Kattegat,NA,ND455,1747–1805 Sillperiod,1740,South,0.0859351508541362,0.0284697858200921
ND456,masthugget_6,Skagerrak & Kattegat,NA,ND456,1747–1805 Sillperiod,1740,South,0.0852529707828686,0.0258788636125503
ND459,norway_1,Norway,NA,ND459,1877–1906 Sillperiod,1883,South,0.0856676675777691,0.0357384857310792
ND460,norway_2,Norway,NA,ND460,1877–1906 Sillperiod,1883,South,0.0859505178491099,0.0372963359911481
ND461,norway_3,Norway,NA,ND461,1877–1906 Sillperiod,1882,Het,0.0429148800432578,0.0721015225509716
ND463,norway_4,Norway,NA,ND463,1877–1906 Sillperiod,1883,North,-0.0383108034377278,0.124125376446324
ND464,masthugget_7,Skagerrak & Kattegat,NA,ND464,1747–1805 Sillperiod,1740,South,0.0861275055651427,0.0255822551459515
ND467,masthugget_8,Skagerrak & Kattegat,NA,ND467,1747–1805 Sillperiod,1740,South,0.0855166150082272,0.0234070896095574
NorthSea13,northsea_18,North Sea,autumn,NorthSea13,Present-day,1979,South,0.0793880492669648,-0.0547537132220776
NorthSea19,northsea_19,North Sea,autumn,NorthSea19,Present-day,1979,South,0.0792529124553318,-0.055641243598208
NorthSea34,northsea_20,North Sea,autumn,NorthSea34,Present-day,1979,South,0.0789540757556885,-0.0530536602733713
NSSH33,norwegian_38,Norway,spring,NSSH33,Present-day,2017,North,-0.0540626921779114,-0.0387544439562047
NSSH34,norwegian_39,Norway,spring,NSSH34,Present-day,2017,North,-0.0545965688042992,-0.0404614112904439
NSSH36,norwegian_40,Norway,spring,NSSH36,Present-day,2017,North,-0.0524104238393514,-0.0362199882766107
Z12,isleofman_1,Britain & Ireland,autumn,Z12,Present-day,2015,South,0.0783854940891593,-0.0540901397172016
Z14,isleofman_2,Britain & Ireland,autumn,Z14,Present-day,2015,South,0.0788221759425893,-0.0525771810410725
Z4,isleofman_3,Britain & Ireland,autumn,Z4,Present-day,2015,South,0.0790465327963163,-0.0567446024079733
