sample,id,Period,Year,x,y,GeneticGroup,SpawnTime,Stock
201450544,faroe_1,mh,2014,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201450545,faroe_2,mh,2014,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201550141,faroe_3,mh,2015,-7.03463,61.88078,North Sea,Autumn,North Sea Autumn-Spawner
201550142,faroe_4,mh,2015,-7.03463,61.88078,North Sea,Autumn,North Sea Autumn-Spawner
201550143,faroe_5,mh,2015,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201550145,faroe_6,mh,2015,-7.03463,61.88078,North Sea,Autumn,North Sea Autumn-Spawner
201550147,faroe_7,mh,2015,-7.03463,61.88078,North Sea,Autumn,North Sea Autumn-Spawner
201550149,faroe_8,mh,2015,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201550562,norwegian_1,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
201550563,norwegian_2,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
201550564,norwegian_3,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
201550565,norwegian_4,mh,2015,-1.84517,64.51262,North Atlantic,Spring,North Atlantic Spring-Spawner
201550566,norwegian_5,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
201550567,norwegian_6,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
201550568,norwegian_7,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
201550569,norwegian_8,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
201604591,faroe_9,mh,2016,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201650792,northsea_1,mh,2016,1.64507,59.81814,Britain & Ireland,Spring,Ireland & Britain Spring-Spawner
201650793,northsea_2,mh,2016,1.64507,59.81814,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
201650794,northsea_3,mh,2016,1.64507,59.81814,North Sea,Autumn,North Sea Autumn-Spawner
201650795,northsea_4,mh,2016,1.64507,59.81814,North Sea,Autumn,North Sea Autumn-Spawner
201650796,northsea_5,mh,2016,1.64507,59.81814,North Sea,Autumn,North Sea Autumn-Spawner
201650797,northsea_6,mh,2016,1.64507,59.81814,North Sea,Autumn,North Sea Autumn-Spawner
201650798,northsea_7,mh,2016,1.64507,59.81814,North Sea,Autumn,North Sea Autumn-Spawner
201650799,northsea_8,mh,2016,1.64507,59.81814,Britain & Ireland,Spring,Ireland & Britain Spring-Spawner
201750143,faroe_10,mh,2017,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750144,faroe_11,mh,2017,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750145,faroe_12,mh,2017,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750146,faroe_13,mh,2017,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750147,faroe_14,mh,2017,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750149,faroe_15,mh,2017,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750153,faroe_16,mh,2017,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750154,faroe_17,mh,2017,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750155,faroe_18,mh,2017,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750157,faroe_19,mh,2017,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750158,faroe_20,mh,2017,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750159,faroe_21,mh,2017,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750201,iceland_1,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750202,iceland_2,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750203,iceland_3,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750204,iceland_4,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750205,iceland_5,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750206,iceland_6,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750207,iceland_7,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750212,iceland_8,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750214,iceland_9,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750215,iceland_10,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750216,iceland_11,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750217,iceland_12,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750218,iceland_13,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750219,iceland_14,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750221,iceland_15,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750222,iceland_16,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750223,iceland_17,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750224,iceland_18,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750225,iceland_19,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750226,iceland_20,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750227,iceland_21,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750228,iceland_22,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750231,iceland_23,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750232,iceland_24,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750233,iceland_25,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750234,iceland_26,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750235,iceland_27,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750236,iceland_28,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750237,iceland_29,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
201750238,iceland_30,mh,2017,-19.09193,63.06307,North Atlantic,Autumn,North Atlantic Autumn-Spawner
1552004523,norwegian_9,mh,2015,-1.84517,64.51262,North Atlantic,Autumn,North Atlantic Autumn-Spawner
1552004524,norwegian_10,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
1552004526,norwegian_11,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
1552004722,norwegian_12,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
1552004723,norwegian_13,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
1552004724,norwegian_14,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
1552005123,norwegian_15,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
1552005124,norwegian_16,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
1552005125,norwegian_17,mh,2015,-1.84517,64.51262,North Atlantic,Spring,North Atlantic Spring-Spawner
1552005524,norwegian_18,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
1552005525,norwegian_19,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
1552005923,norwegian_20,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
1552005924,norwegian_21,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
1552006326,norwegian_22,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
1552006327,norwegian_23,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
2015501410,faroe_22,mh,2015,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
2015501411,faroe_23,mh,2015,-7.03463,61.88078,North Sea,Autumn,North Sea Autumn-Spawner
2015505610,norwegian_24,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
2015505612,norwegian_25,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
2015505613,norwegian_26,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
2015505622,norwegian_27,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
2015505623,norwegian_28,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
2015505624,norwegian_29,mh,2015,-1.84517,64.51262,Norwegian,Spring,Norwegian Spring-Spawner
2016507910,northsea_9,mh,2016,1.64507,59.81814,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
2016507911,northsea_10,mh,2016,1.64507,59.81814,Britain & Ireland,Spring,Ireland & Britain Spring-Spawner
2016507912,northsea_11,mh,2016,1.64507,59.81814,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
2016507913,northsea_12,mh,2016,1.64507,59.81814,North Sea,Autumn,North Sea Autumn-Spawner
2016507915,northsea_13,mh,2016,1.64507,59.81814,North Sea,Autumn,North Sea Autumn-Spawner
2016507916,northsea_14,mh,2016,1.64507,59.81814,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
2016507918,northsea_15,mh,2016,1.64507,59.81814,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
2016507919,northsea_16,mh,2016,1.64507,59.81814,North Sea,Autumn,North Sea Autumn-Spawner
2016507920,northsea_17,mh,2016,1.64507,59.81814,North Sea,Autumn,North Sea Autumn-Spawner
2017501410,faroe_24,mh,2017,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
2017501411,faroe_25,mh,2017,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
2017501414,faroe_26,mh,2017,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
2017501510,faroe_27,mh,2017,-7.03463,61.88078,North Atlantic,Autumn,North Atlantic Autumn-Spawner
AAL1,celtic_1,mh,2015,-6.85,51.983333333333300,Britain & Ireland,Spring,Ireland & Britain Spring-Spawner
AAL2,celtic_2,mh,2015,-6.85,51.983333333333300,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
AAL3,celtic_3,mh,2015,-6.85,51.983333333333300,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
AF29,norwegian_30,mh,2013,4.658203,61.185625,Norwegian,Spring,Norwegian Spring-Spawner
AF30,norwegian_31,mh,2013,4.658203,61.185625,Baltic,Spring,Baltic Spring-Spawner
AF31,norwegian_32,mh,2013,4.658203,61.185625,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
AF8,norwegian_33,mh,2013,4.658203,61.185625,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
AK1,downs_1,mh,2016,2.5,51.56666666666670,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
AK2,downs_2,mh,2016,2.5,51.56666666666670,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
AK3,downs_3,mh,2016,2.5,51.56666666666670,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
AM27,norwegian_34,mh,1980,10.25,64.866667,Norwegian,Spring,Norwegian Spring-Spawner
AM29,norwegian_35,mh,1980,10.25,64.866667,Norwegian,Spring,Norwegian Spring-Spawner
AM33,norwegian_36,mh,1980,10.25,64.866667,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
AM8,norwegian_37,mh,1980,10.25,64.866667,Norwegian,Spring,Norwegian Spring-Spawner
BF16,hastkar_1,mh,2013,17.739702,60.532414,Baltic,Spring,Baltic Spring-Spawner
BF18,hastkar_2,mh,2013,17.739702,60.532414,Baltic,Spring,Baltic Spring-Spawner
BF19,hastkar_3,mh,2013,17.739702,60.532414,Baltic,Spring,Baltic Spring-Spawner
BF21,hastkar_4,mh,2013,17.739702,60.532414,Baltic,Spring,Baltic Spring-Spawner
BM14,hastkar_5,mh,2013,17.739702,60.532414,Baltic,Spring,Baltic Spring-Spawner
BM15,hastkar_6,mh,2013,17.739702,60.532414,Baltic,Spring,Baltic Spring-Spawner
BM16,hastkar_7,mh,2013,17.739702,60.532414,Baltic,Spring,Baltic Spring-Spawner
BM19,hastkar_8,mh,2013,17.739702,60.532414,Baltic,Spring,Baltic Spring-Spawner
Fehmarn3,fehmarn_4,mh,1979,11.5,54.833333333333300,Baltic,Autumn,Baltic Autumn-Spawner
Fehmarn44,fehmarn_5,mh,1979,11.5,54.833333333333300,Baltic,Autumn,Baltic Autumn-Spawner
Fehmarn6,fehmarn_6,mh,1979,11.5,54.833333333333300,Skagerrak & Kattegat,Autumn,Baltic Autumn-Spawner
Gavle100,gavle_4,mh,2012,17.58333,60.73333,Baltic,Autumn,Baltic Autumn-Spawner
Gavle54,gavle_5,mh,2012,17.58333,60.73333,Skagerrak & Kattegat,Autumn,Baltic Autumn-Spawner
Gavle98,gavle_6,mh,2012,17.58333,60.73333,Baltic,Autumn,Baltic Autumn-Spawner
HER065,netherlands_7,ah,1400,3.66354,51.54794,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
HER067,netherlands_8,ah,1400,3.66354,51.54794,North Sea,Autumn,North Sea Autumn-Spawner
HER102,york_1,ah,1100,-1.07391,53.96142,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
HER104,york_2,ah,1100,-1.07391,53.96142,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
HER106,york_4,ah,955,-1.07391,53.96142,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
HER109,york_5,ah,955,-1.07391,53.96142,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
HER124,york_8,ah,1300,-1.07391,53.96142,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
HER127,york_9,ah,1300,-1.07391,53.96142,North Sea,Autumn,North Sea Autumn-Spawner
HER132,lyminge_3,ah,800,1.08968,51.12899,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
HER133,lyminge_4,ah,800,1.08968,51.12899,Britain & Ireland,Spring,Ireland & Britain Spring-Spawner
HER134,lyminge_5,ah,800,1.08968,51.12899,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
MHER001,karmoy_1,mh,2002,5.20294,59.30354,Norwegian,Spring,Norwegian Spring-Spawner
MHER002,karmoy_2,mh,2002,5.20294,59.30354,Norwegian,Spring,Norwegian Spring-Spawner
