sample,id,Period,Year,x,y,GeneticGroup,SpawnTime,Stock
MHER003,karmoy_3,mh,2002,5.20294,59.30354,Norwegian,Spring,Norwegian Spring-Spawner
MHER005,more_1,mh,2002,7.00714,62.84068,Norwegian,Spring,Norwegian Spring-Spawner
MHER006,more_2,mh,2002,7.00714,62.84068,Norwegian,Spring,Norwegian Spring-Spawner
MHER007,more_3,mh,2002,7.00714,62.84068,Norwegian,Spring,Norwegian Spring-Spawner
MHER008,more_4,mh,2002,7.00714,62.84068,Norwegian,Spring,Norwegian Spring-Spawner
MHER009,risor_1,mh,2003,9.23274,58.7203,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER010,risor_2,mh,2003,9.23274,58.7203,Norwegian,Spring,Norwegian Spring-Spawner
MHER011,risor_3,mh,2003,9.23274,58.7203,Norwegian,Spring,Norwegian Spring-Spawner
MHER012,risor_4,mh,2003,9.23274,58.7203,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER013,maseskar_1,mh,2003,11.32181,58.09425,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER014,maseskar_2,mh,2003,11.32181,58.09425,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER015,maseskar_3,mh,2003,11.32181,58.09425,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER016,kalix_1,mh,2002,23.30565,65.76593,Baltic,Spring,Baltic Spring-Spawner
MHER017,kalix_2,mh,2002,23.30565,65.76593,Baltic,Spring,Baltic Spring-Spawner
MHER018,kalix_3,mh,2002,23.30565,65.76593,Baltic,Spring,Baltic Spring-Spawner
MHER019,kalmarsund_1,mh,2010,16.33068,56.59106,Baltic,Spring,Baltic Spring-Spawner
MHER020,kalmarsund_2,mh,2010,16.33068,56.59106,Baltic,Spring,Baltic Spring-Spawner
MHER021,kalmarsund_3,mh,2010,16.33068,56.59106,Baltic,Spring,Baltic Spring-Spawner
MHER022,idefjord_1,mh,2010,11.38076,59.07217,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER023,idefjord_2,mh,2010,11.38076,59.07217,Baltic,Spring,Baltic Spring-Spawner
MHER024,idefjord_3,mh,2010,11.38076,59.07217,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER025,blekinge_1,mh,2010,15.33585,56.11257,Baltic,Spring,Baltic Spring-Spawner
MHER026,blekinge_2,mh,2010,15.33585,56.11257,Baltic,Spring,Baltic Spring-Spawner
MHER027,blekinge_3,mh,2010,15.33585,56.11257,Baltic,Spring,Baltic Spring-Spawner
MHER028,idefjord_4,mh,2010,11.38076,59.07217,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER029,idefjord_5,mh,2010,11.38076,59.07217,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER030,idefjord_6,mh,2010,11.38076,59.07217,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER034,maseskar_4,mh,2003,11.32181,58.09425,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER035,maseskar_5,mh,2003,11.32181,58.09425,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER036,maseskar_6,mh,2003,11.32181,58.09425,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER037,maseskar_7,mh,2003,11.32181,58.09425,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER038,risor_5,mh,2003,9.23274,58.7203,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER039,risor_6,mh,2003,9.23274,58.7203,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER044,idefjord_7,mh,2010,11.38076,59.07217,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER045,idefjord_8,mh,2010,11.38076,59.07217,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER046,idefjord_9,mh,2010,11.38076,59.07217,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER052,kalmarsund_4,mh,2010,16.33068,56.59106,Baltic,Spring,Baltic Spring-Spawner
MHER053,karmoy_4,mh,2002,5.20294,59.30354,Norwegian,Spring,Norwegian Spring-Spawner
MHER054,kalix_4,mh,2002,23.30565,65.76593,Baltic,Spring,Baltic Spring-Spawner
MHER055,kalix_5,mh,2002,23.30565,65.76593,Baltic,Spring,Baltic Spring-Spawner
MHER056,kalix_6,mh,2002,23.30565,65.76593,Baltic,Spring,Baltic Spring-Spawner
MHER057,blekinge_4,mh,2010,15.33585,56.11257,Baltic,Spring,Baltic Spring-Spawner
MHER058,blekinge_5,mh,2010,15.33585,56.11257,Baltic,Spring,Baltic Spring-Spawner
MHER059,blekinge_6,mh,2010,15.33585,56.11257,Baltic,Spring,Baltic Spring-Spawner
MHER061,idefjord_10,mh,2010,11.38076,59.07217,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER062,idefjord_11,mh,2010,11.38076,59.07217,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER063,idefjord_12,mh,2010,11.38076,59.07217,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER064,idefjord_13,mh,2010,11.38076,59.07217,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER065,risor_7,mh,2003,9.23274,58.7203,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
MHER066,risor_8,mh,2003,9.23274,58.7203,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND001,gullholmen_1,17sp,1750,11.40086,58.18524,North Atlantic,Autumn,North Atlantic Autumn-Spawner
ND006,gullholmen_2,17sp,1750,11.40086,58.18524,North Sea,Autumn,North Sea Autumn-Spawner
ND009,gullholmen_3,17sp,1750,11.40086,58.18524,North Sea,Autumn,North Sea Autumn-Spawner
ND010,gullholmen_4,17sp,1750,11.40086,58.18524,North Sea,Autumn,North Sea Autumn-Spawner
ND011,gullholmen_5,17sp,1750,11.40086,58.18524,North Sea,Autumn,North Sea Autumn-Spawner
ND021,kalvsund_1,18sp,1880,11.68775,57.70265,North Sea,Autumn,North Sea Autumn-Spawner
ND022,koster_1,18sp,1881,11.02689,58.90114,North Sea,Autumn,North Sea Autumn-Spawner
ND023,koster_2,18sp,1897,11.02689,58.90114,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND024,koster_3,18sp,1897,11.02689,58.90114,Norwegian,Spring,Norwegian Spring-Spawner
ND026,koster_4,18sp,1898,11.02689,58.90114,Norwegian,Spring,Norwegian Spring-Spawner
ND028,scotland_1,18sp,1900,-4.29295,56.61952,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND029,scotland_2,18sp,1900,-4.29295,56.61952,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND030,haugesund_1,18sp,1900,5.246043,59.4257685,Norwegian,Spring,Norwegian Spring-Spawner
ND031,haugesund_2,18sp,1900,5.246043,59.4257685,Norwegian,Spring,Norwegian Spring-Spawner
ND034,kalvsund_2,18sp,1880,11.68775,57.70265,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND036,kalvsund_3,18sp,1881,11.68775,57.70265,Norwegian,Spring,Norwegian Spring-Spawner
ND038,scotland_3,18sp,1900,-4.29295,56.61952,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND039,scotland_4,18sp,1900,-4.29295,56.61952,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND040,haugesund_3,18sp,1900,5.246043,59.4257685,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND142,scotland_5,18rh,1848,-3.2609567,56.0377475,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
ND157,scotland_6,18sp,1890,-4.9254889,55.7449326,Skagerrak & Kattegat,Autumn,Baltic Autumn-Spawner
ND158,scotland_7,18sp,1890,-5.605374,55.424117,Britain & Ireland,Spring,Ireland & Britain Spring-Spawner
ND161,rovaer_1,18sp,1881,5.108007,59.4392627,Norwegian,Spring,Norwegian Spring-Spawner
ND163,bergen_1,18rh,NA,5.1050624,60.4102617,Norwegian,Spring,Norwegian Spring-Spawner
ND164,bergen_2,18rh,NA,5.1050624,60.4102617,Norwegian,Spring,Norwegian Spring-Spawner
ND165,bergen_3,18rh,NA,5.1050624,60.4102617,Norwegian,Spring,Norwegian Spring-Spawner
ND166,bergen_4,18rh,NA,5.1050624,60.4102617,Norwegian,Spring,Norwegian Spring-Spawner
ND167,bergen_5,18rh,NA,5.1050624,60.4102617,Norwegian,Spring,Norwegian Spring-Spawner
ND168,unknown_1,18rh,NA,8.06712,60.33619,Norwegian,Spring,Norwegian Spring-Spawner
ND169,unknown_2,18rh,1870,8.06712,60.33619,Norwegian,Spring,Norwegian Spring-Spawner
ND170,unknown_3,18rh,1870,8.06712,60.33619,Norwegian,Spring,Norwegian Spring-Spawner
ND171,unknown_4,18rh,1870,8.06712,60.33619,Norwegian,Spring,Norwegian Spring-Spawner
ND178,stavanger_1,18sp,1880,5.5573408,59.0011071,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND180,stavanger_2,18sp,1880,5.5573408,59.0011071,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND182,stavanger_3,18sp,1880,5.5573408,59.0011071,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND183,stavanger_4,18sp,1880,5.5573408,59.0011071,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND184,stavanger_5,18sp,1880,5.5573408,59.0011071,Norwegian,Spring,Norwegian Spring-Spawner
ND187,stavanger_6,18sp,1880,5.5573408,59.0011071,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
ND188,stavanger_7,18sp,1880,5.5573408,59.0011071,Norwegian,Spring,Norwegian Spring-Spawner
ND195,dynekilen_1,18rh,1874,11.2220227,59.0076925,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND196,dynekilen_2,18rh,1874,11.2220227,59.0076925,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND197,dynekilen_3,18rh,1874,11.2220227,59.0076925,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND198,dynekilen_4,18rh,1874,11.2220227,59.0076925,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND199,dynekilen_5,18rh,1874,11.2220227,59.0076925,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND200,dynekilen_6,18rh,1874,11.2220227,59.0076925,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND201,dynekilen_7,18rh,1874,11.2220227,59.0076925,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND202,dynekilen_8,18rh,1874,11.2220227,59.0076925,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND203,dynekilen_9,18rh,1874,11.2220227,59.0076925,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND204,dynekilen_10,18rh,1874,11.2220227,59.0076925,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND205,dynekilen_11,18rh,1874,11.2220227,59.0076925,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND206,dynekilen_12,18rh,1874,11.2220227,59.0076925,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND319,stavanger_8,18rh,1872,5.5573408,59.0011071,North Sea,Autumn,North Sea Autumn-Spawner
ND320,stavanger_9,18rh,1872,5.5573408,59.0011071,North Sea,Autumn,North Sea Autumn-Spawner
ND321,stavanger_10,18rh,1872,5.5573408,59.0011071,Norwegian,Spring,Norwegian Spring-Spawner
ND322,haugesund_4,18rh,1873,5.246043,59.4257685,Norwegian,Spring,Norwegian Spring-Spawner
ND323,haugesund_5,18rh,1873,5.246043,59.4257685,Norwegian,Spring,Norwegian Spring-Spawner
ND324,foldfjorden_1,18rh,1875,8.3968739,63.2619041,Norwegian,Spring,Norwegian Spring-Spawner
ND325,foldfjorden_2,18rh,1875,8.3968739,63.2619041,Norwegian,Spring,Norwegian Spring-Spawner
ND326,foldfjorden_3,18rh,1875,8.3968739,63.2619041,Norwegian,Spring,Norwegian Spring-Spawner
ND328,foldfjorden_4,18rh,1875,8.3968739,63.2619041,Norwegian,Spring,Norwegian Spring-Spawner
ND329,foldfjorden_5,18rh,1875,8.3968739,63.2619041,Norwegian,Spring,Norwegian Spring-Spawner
ND330,foldfjorden_6,18rh,1875,8.3968739,63.2619041,Norwegian,Spring,Norwegian Spring-Spawner
ND331,foldfjorden_7,18rh,1875,8.3968739,63.2619041,Norwegian,Spring,Norwegian Spring-Spawner
ND332,foldfjorden_8,18rh,1875,8.3968739,63.2619041,Norwegian,Spring,Norwegian Spring-Spawner
ND333,foldfjorden_9,18rh,1875,8.3968739,63.2619041,Norwegian,Spring,Norwegian Spring-Spawner
ND334,foldfjorden_10,18rh,1875,8.3968739,63.2619041,Norwegian,Spring,Norwegian Spring-Spawner
ND335,foldfjorden_11,18rh,1875,8.3968739,63.2619041,Norwegian,Spring,Norwegian Spring-Spawner
ND336,foldfjorden_12,18rh,1875,8.3968739,63.2619041,Norwegian,Spring,Norwegian Spring-Spawner
ND337,foldfjorden_13,18rh,1875,8.3968739,63.2619041,Norwegian,Spring,Norwegian Spring-Spawner
ND342,foldfjorden_14,18rh,1875,8.3968739,63.2619041,Norwegian,Spring,Norwegian Spring-Spawner
ND343,foldfjorden_15,18rh,1875,8.3968739,63.2619041,Norwegian,Spring,Norwegian Spring-Spawner
ND440,nyalodose_1,ah,1500,12.1562058,58.0327409,Skagerrak & Kattegat,Spring,Skagerrak & Kattegat Spring-Spawner
ND443,masthugget_1,17sp,1740,11.9470565,57.6965823,North Sea,Autumn,North Sea Autumn-Spawner
ND448,masthugget_2,17sp,1740,11.9470565,57.6965823,Norwegian,Spring,Norwegian Spring-Spawner
ND450,masthugget_3,17sp,1740,11.9470565,57.6965823,North Sea,Autumn,North Sea Autumn-Spawner
ND454,masthugget_4,17sp,1740,11.9470565,57.6965823,North Sea,Autumn,North Sea Autumn-Spawner
ND455,masthugget_5,17sp,1740,11.9470565,57.6965823,North Sea,Autumn,North Sea Autumn-Spawner
ND456,masthugget_6,17sp,1740,11.9470565,57.6965823,North Sea,Autumn,North Sea Autumn-Spawner
ND459,norway_1,18sp,1883,9.6931,61.86495,North Sea,Autumn,North Sea Autumn-Spawner
ND460,norway_2,18sp,1883,9.6931,61.86495,North Sea,Autumn,North Sea Autumn-Spawner
ND461,norway_3,18sp,1882,9.6931,61.86495,North Sea,Spring,North Sea Spring-Spawner
ND463,norway_4,18sp,1883,9.6931,61.86495,Norwegian,Spring,Norwegian Spring-Spawner
ND464,masthugget_7,17sp,1740,11.9470565,57.6965823,North Sea,Autumn,North Sea Autumn-Spawner
ND467,masthugget_8,17sp,1740,11.9470565,57.6965823,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
NorthSea13,northsea_18,mh,1979,6.166666666666670,58.1,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
NorthSea19,northsea_19,mh,1979,6.166666666666670,58.1,North Sea,Autumn,North Sea Autumn-Spawner
NorthSea34,northsea_20,mh,1979,6.166666666666670,58.1,North Sea,Autumn,North Sea Autumn-Spawner
NSSH33,norwegian_38,mh,2017,9.78333,67.76666,Norwegian,Spring,Norwegian Spring-Spawner
NSSH34,norwegian_39,mh,2017,9.78333,67.76666,Norwegian,Spring,Norwegian Spring-Spawner
NSSH36,norwegian_40,mh,2017,9.78333,67.76666,Norwegian,Spring,Norwegian Spring-Spawner
Z12,isleofman_1,mh,2015,-4.616666666666670,54.1,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
Z14,isleofman_2,mh,2015,-4.616666666666670,54.1,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
Z4,isleofman_3,mh,2015,-4.616666666666670,54.1,Britain & Ireland,Autumn,Ireland & Britain Autumn-Spawner
