id,x,y,spawn
MHER001,59.30354,5.20294,spring
MHER002,59.30354,5.20294,spring
MHER003,59.30354,5.20294,spring
MHER005,62.84068,7.00714,spring
MHER006,62.84068,7.00715,spring
MHER007,62.84068,7.00716,spring
MHER008,62.84068,7.00717,spring
MHER009,58.7203,9.23274,spring
MHER010,58.7203,9.23274,spring
MHER011,58.7203,9.23274,spring
MHER012,58.7203,9.23274,spring
MHER013,58.09425,11.32181,spring
MHER014,58.09425,11.32181,spring
MHER015,58.09425,11.32181,spring
MHER016,65.76593,23.30565,spring
MHER017,65.76593,23.30565,spring
MHER018,65.76593,23.30565,spring
MHER019,56.59106,16.33068,spring
MHER020,56.59106,16.33068,spring
MHER021,56.59106,16.33068,spring
MHER022,59.07217,11.38076,spring
MHER023,59.07217,11.38076,spring
MHER024,59.07217,11.38076,spring
MHER025,56.11257,15.33585,spring
MHER026,56.11257,15.33585,spring
MHER027,56.11257,15.33585,spring
MHER028,59.07217,11.38076,spring
MHER029,59.07217,11.38076,spring
MHER030,59.07217,11.38076,spring
MHER034,58.09425,11.32181,spring
MHER035,58.09425,11.32181,spring
MHER036,58.09425,11.32181,spring
MHER037,58.09425,11.32181,spring
MHER038,58.7203,9.23274,spring
MHER039,58.7203,9.23274,spring
MHER044,59.07217,11.38076,spring
MHER045,59.07217,11.38076,spring
MHER046,59.07217,11.38076,spring
MHER052,56.59106,16.33068,spring
MHER053,59.30354,5.20294,spring
MHER054,65.76593,23.30565,spring
MHER055,65.76593,23.30565,spring
MHER056,65.76593,23.30565,spring
MHER057,56.11257,15.33585,spring
MHER058,56.11257,15.33585,spring
MHER059,56.11257,15.33585,spring
MHER061,59.07217,11.38076,spring
MHER062,59.07217,11.38076,spring
MHER063,59.07217,11.38076,spring
MHER064,59.07217,11.38076,spring
MHER065,58.7203,9.23274,spring
MHER066,58.7203,9.23274,spring
12S4S7i22,50.09,-66.33,summer
16SBDO107,45.93,-60.85,spring
16SBDO106,45.93,-60.85,spring
14F4TL415,47.04,-63.96,autumn
16S6Pla72,47.31,-53.94,spring
16S6Pla71,47.31,-53.94,spring
16S4Pla79,47.31,-53.94,spring
16S4Pla78,47.31,-53.94,spring
15S3K449,49.55,-55.44,spring
15S3K430,49.55,-55.44,spring
15S3K410,49.55,-55.44,spring
15S3K404,49.55,-55.44,spring
14S3Ps265,47.52,-55.4,spring
14S3Ps233,47.52,-55.4,spring
14F4TL404,47.04,-63.96,autumn
12S4Rsv41,49.73,-57.94,spring
12S4Rsv38,49.73,-57.94,spring
15F5Y514620,42.09,-70.41,autumn
15F5Y514617,42.09,-70.41,autumn
15F4XRsb626,45.17,-64.92,autumn
15F4XRsb625,45.17,-64.92,autumn
15F3K621,49.55,-55.47,autumn
15F3K609,49.55,-55.47,autumn
15F3K602,49.55,-55.47,autumn
15F2J616,52.25,-55.5,autumn
15F2J606,52.25,-55.5,autumn
15F2J603,52.25,-55.5,autumn
15F2J602,52.25,-55.5,autumn
14F4WK316,44.63,-63.1,autumn
14F4WK306,44.63,-63.1,autumn
12S4S7i28,50.09,-66.33,summer
15F3K601,49.55,-55.47,autumn
14F4Sbs349,51.38,-57.31,autumn
14F4Sbs344,51.38,-57.31,autumn
AAL1,51.983333333333334,-6.85,
AAL2,51.983333333333334,-6.85,
AAL3,51.983333333333334,-6.85,
AF29,61.185625,4.658203,spring
AF30,61.185625,4.658203,spring
AF31,61.185625,4.658203,spring
AF8,61.185625,4.658203,spring
AK1,51.56666666666667,2.5,
AK2,51.56666666666667,2.5,
AK3,51.56666666666667,2.5,
AM27,64.866667,10.25,spring
AM29,64.866667,10.25,spring
AM33,64.866667,10.25,spring
AM8,64.866667,10.25,spring
BF16,60.532414,17.739702,spring
BF18,60.532414,17.739702,spring
BF19,60.532414,17.739702,spring
BF21,60.532414,17.739702,spring
BM14,60.532414,17.739702,spring
BM15,60.532414,17.739702,spring
BM16,60.532414,17.739702,spring
BM19,60.532414,17.739702,spring
Fehmarn3,54.833333333333336,11.5,
Fehmarn44,54.833333333333336,11.5,
Fehmarn6,54.833333333333336,11.5,
Gavle100,54.833333333333336,11.5,
Gavle54,54.833333333333336,11.5,
Gavle98,54.833333333333336,11.5,
Herring752,69.27,19.28,
Herring753,69.27,19.28,
Herring754,69.27,19.28,
Herring755,69.27,19.28,
Herring756,69.27,19.28,
Herring757,69.27,19.28,
Herring758,69.27,19.28,
Herring759,69.27,19.28,
Herring760,69.27,19.28,
Herring761,69.27,19.28,
Herring762,69.27,19.28,
Herring763,69.27,19.28,
Herring765,69.27,19.28,
Herring766,69.27,19.28,
Herring767,69.27,19.28,
Herring768,69.27,19.28,
Herring769,69.27,19.28,
Herring770,69.27,19.28,
Herring771,69.27,19.28,
Herring772,69.27,19.28,
Herring773,69.27,19.28,
Herring774,69.27,19.28,
Herring775,69.27,19.28,
Herring776,69.27,19.28,
Herring777,69.27,19.28,
Herring778,69.27,19.28,
Herring779,69.27,19.28,
Herring780,69.27,19.28,
Herring781,69.27,19.28,
Herring782,69.27,19.28,
Herring783,69.27,19.28,
Herring784,69.27,19.28,
Herring785,69.27,19.28,
Herring786,69.27,19.28,
Herring787,69.27,19.28,
Herring788,69.27,19.28,
Herring789,69.27,19.28,
Herring790,69.27,19.28,
Herring791,69.27,19.28,
Herring792,69.27,19.28,
Herring793,69.27,19.28,
HWS11,48.4,141.94,
HWS12,48.4,141.94,
HWS13,48.4,141.94,
HWS14,48.4,141.94,
HWS21,67.78,45.99,
HWS22,67.78,45.99,
HWS23,67.78,45.99,
HWS24,67.78,45.99,
HWS31,64.0,37.9,
HWS32,64.0,37.9,
HWS33,64.0,37.9,
HWS34,64.0,37.9,
HWS41,67.04,32.55,
HWS42,67.04,32.55,
HWS43,67.04,32.55,
HWS44,67.04,32.55,
HWS51,66.65,34.25,
HWS52,66.65,34.25,
HWS53,66.65,34.25,
HWS54,66.65,34.25,
HWS61,69.27,19.28,
HWS62,69.27,19.28,
HWS63,69.27,19.28,
HWS64,69.27,19.28,
NorthSea13,58.1,6.166666666666667,
NorthSea19,58.1,6.166666666666667,
NorthSea34,58.1,6.166666666666667,
NSSH33,58.1,6.166666666666667,
NSSH34,58.1,6.166666666666667,
NSSH36,58.1,6.166666666666667,
Pacific16,49.35685,-123.87275,
Pacific3,49.35685,-123.87272,
Pacific30,49.35685,-123.87269,
Pacific35,49.35685,-123.87266,
Pacific44,49.35685,-123.87263,
Pacific5,49.35685,-123.8726,
Z12,54.1,-4.616666666666667,
Z14,54.1,-4.616666666666667,
Z4,54.1,-4.616666666666667,
2016507910,59.81814,1.64507,autumn
2016507911,59.81814,1.64507,autumn
2016507912,59.81814,1.64507,autumn
2016507913,59.81814,1.64507,autumn
2016507915,59.81814,1.64507,autumn
2016507916,59.81814,1.64507,autumn
2016507918,59.81814,1.64507,autumn
2016507919,59.81814,1.64507,autumn
2016507920,59.81814,1.64507,autumn
201650792,59.81814,1.64507,autumn
201650793,59.81814,1.64507,autumn
201650794,59.81814,1.64507,autumn
201650795,59.81814,1.64507,autumn
201650796,59.81814,1.64507,autumn
201650797,59.81814,1.64507,autumn
201650798,59.81814,1.64507,autumn
201650799,59.81814,1.64507,autumn
201450544,61.88078,-7.03463,spring
201450545,61.88078,-7.03463,spring
2015501410,61.88078,-7.03463,spring
2015501411,61.88078,-7.03463,spring
201550141,61.88078,-7.03463,spring
201550142,61.88078,-7.03463,spring
201550143,61.88078,-7.03463,spring
201550145,61.88078,-7.03463,spring
201550147,61.88078,-7.03463,spring
201550149,61.88078,-7.03463,spring
201604591,61.88078,-7.03463,spring
2017501410,61.88078,-7.03463,spring
2017501411,61.88078,-7.03463,spring
2017501414,61.88078,-7.03463,spring
201750143,61.88078,-7.03463,spring
201750144,61.88078,-7.03463,spring
201750145,61.88078,-7.03463,spring
201750146,61.88078,-7.03463,spring
201750147,61.88078,-7.03463,spring
201750149,61.88078,-7.03463,spring
2017501510,61.88078,-7.03463,spring
201750153,61.88078,-7.03463,spring
201750154,61.88078,-7.03463,spring
201750155,61.88078,-7.03463,spring
201750157,61.88078,-7.03463,spring
201750158,61.88078,-7.03463,spring
201750159,61.88078,-7.03463,spring
201750201,63.06307,-19.09193,spring
201750202,63.06307,-19.09193,spring
201750203,63.06307,-19.09193,spring
201750204,63.06307,-19.09193,spring
201750205,63.06307,-19.09193,spring
201750206,63.06307,-19.09193,spring
201750207,63.06307,-19.09193,spring
201750212,63.06307,-19.09193,spring
201750214,63.06307,-19.09193,spring
201750215,63.06307,-19.09193,spring
201750216,63.06307,-19.09193,spring
201750217,63.06307,-19.09193,spring
201750218,63.06307,-19.09193,spring
201750219,63.06307,-19.09193,spring
201750221,63.06307,-19.09193,spring
201750222,63.06307,-19.09193,spring
201750223,63.06307,-19.09193,spring
201750224,63.06307,-19.09193,spring
201750225,63.06307,-19.09193,spring
201750226,63.06307,-19.09193,spring
201750227,63.06307,-19.09193,spring
201750228,63.06307,-19.09193,spring
201750231,63.06307,-19.09193,spring
201750232,63.06307,-19.09193,spring
201750233,63.06307,-19.09193,spring
201750234,63.06307,-19.09193,spring
201750235,63.06307,-19.09193,spring
201750236,63.06307,-19.09193,spring
201750237,63.06307,-19.09193,spring
201750238,63.06307,-19.09193,spring
1552004523,64.51262,-1.84517,spring
1552004524,64.51262,-1.84517,spring
1552004526,64.51262,-1.84517,spring
1552004722,64.51262,-1.84517,spring
1552004723,64.51262,-1.84517,spring
1552004724,64.51262,-1.84517,spring
1552005123,64.51262,-1.84517,spring
1552005124,64.51262,-1.84517,spring
1552005125,64.51262,-1.84517,spring
1552005524,64.51262,-1.84517,spring
1552005525,64.51262,-1.84517,spring
1552005923,64.51262,-1.84517,spring
1552005924,64.51262,-1.84517,spring
1552006326,64.51262,-1.84517,spring
1552006327,64.51262,-1.84517,spring
2015505610,64.51262,-1.84517,spring
2015505612,64.51262,-1.84517,spring
2015505613,64.51262,-1.84517,spring
2015505622,64.51262,-1.84517,spring
2015505623,64.51262,-1.84517,spring
2015505624,64.51262,-1.84517,spring
201550562,64.51262,-1.84517,spring
201550563,64.51262,-1.84517,spring
201550564,64.51262,-1.84517,spring
201550565,64.51262,-1.84517,spring
201550566,64.51262,-1.84517,spring
201550567,64.51262,-1.84517,spring
201550568,64.51262,-1.84517,spring
201550569,64.51262,-1.84517,spring
PH6,49.35685,-123.87275,spring
PH5,49.35685,-123.87275,spring
PH4,49.35685,-123.87275,spring
PH3,49.35685,-123.87275,spring
PH2,49.35685,-123.87275,spring
PH1,49.35685,-123.87275,spring
NS3,58.1,6.166666666666667,autumn
NS2,58.1,6.166666666666667,autumn
NS1,58.1,6.166666666666667,autumn
BAH3,60.733333333333334,-60.733333333333334,autumn
BAH2,60.733333333333334,-60.733333333333334,autumn
BAH1,60.733333333333334,-60.733333333333334,autumn
BF3,54.833333333333336,11.5,autumn
BF2,54.833333333333336,11.5,autumn
BF1,54.833333333333336,11.5,autumn
NsSB,46.31666666666667,-64.15,spring
NsSA,46.31666666666667,-64.15,spring
NsFB,45.733333333333334,-62.6,autumn
NsFA,45.733333333333334,-62.6,autumn
InBB,48.0,-65.85,spring
InBA,48.0,-65.85,spring
GeBB,43.266666666666666,-66.3,autumn
GeBA,43.266666666666666,-66.3,autumn
FBB,47.28333333333333,-55.63333333333333,spring
FBA,47.28333333333333,-55.63333333333333,spring
BoBB,48.81666666666667,-53.333333333333336,autumn
BoBA,48.81666666666667,-53.333333333333336,autumn
MB1,60.583333333333336,5.0,
MB2,60.583333333333336,17.8,
MB3,60.583333333333336,17.8,
MB4,60.583333333333336,17.8,
MB5,60.583333333333336,17.8,
MB6,60.583333333333336,17.8,
MB7,60.583333333333336,17.8,
MB8,60.583333333333336,17.8,
