sample_id,species,region,location,spawn,year,x,y,study,wg.depth,new.id
GeBA,clupea_harengus,NW-ATL,Canada(German Banks),autumn,2014,-66.3,43.266666666666700,Lamichhaney_2017,0.413111,germanbanks_1
GeBB,clupea_harengus,NW-ATL,Canada(German Banks),autumn,2014,-66.3,43.266666666666700,Lamichhaney_2017,0.299033,germanbanks_2
HER001,clupea_harengus,EUROPE,Giecz_Poland,autumn,1000,17.37098,52.31987,Atmore_2022,0.360064,giecz_1
HER002,clupea_harengus,BALTIC,Giecz_Poland,autumn,1000,17.37098,52.31987,Atmore_2022,3.771173,giecz_2
HER003,clupea_harengus,BALTIC,Giecz_Poland,autumn,1000,17.37098,52.31987,Atmore_2022,0.671968,giecz_3
HER004,clupea_harengus,BALTIC,Giecz_Poland,autumn,1000,17.37098,52.31987,Atmore_2022,0.801839,giecz_4
HER005,clupea_harengus,BALTIC,Giecz_Poland,autumn,1000,17.37098,52.31987,Atmore_2022,2.109448,giecz_5
HER006,clupea_harengus,BALTIC,MalaNieszawka_Poland,autumn,1400,18.53935,52.99027,Atmore_2022,0.438109,malanieszawka_1
HER007,clupea_harengus,BALTIC,MalaNieszawka_Poland,autumn,1400,18.53935,52.99027,Atmore_2022,1.786001,malanieszawka_2
HER008,clupea_harengus,BALTIC,MalaNieszawka_Poland,autumn,1400,18.53935,52.99027,Atmore_2022,0.490429,malanieszawka_3
HER009,clupea_harengus,BALTIC,MalaNieszawka_Poland,autumn,1400,18.53935,52.99027,Atmore_2022,2.635084,malanieszawka_4
HER012,clupea_harengus,EUROPE,Schnabelgasse6_Basel_Switzerland,autumn/winter,1100,7.58857,47.55959,Atmore_2024,0.151574,basel_1
HER013,clupea_harengus,EUROPE,Schnabelgasse6_Basel_Switzerland,autumn/winter,1100,7.58857,47.55959,Atmore_2024,0.247077,basel_2
HER014,clupea_harengus,EUROPE,Schnabelgasse6_Basel_Switzerland,autumn/winter,1100,7.58857,47.55959,Atmore_2024,0.008573,basel_3
HER015,clupea_harengus,EUROPE,MuseumderKulturen_Basel_Switzerland,autumn/winter,1500,7.58857,47.55959,Atmore_2024,0.488902,basel_4
HER016,clupea_harengus,EUROPE,MuseumderKulturen_Basel_Switzerland,autumn/winter,1500,7.58857,47.55959,Atmore_2024,0.477429,basel_5
HER017,clupea_harengus,EUROPE,MuseumderKulturen_Basel_Switzerland,autumn/winter,1500,7.58857,47.55959,Atmore_2024,0.018995,basel_6
HER018,clupea_harengus,EUROPE,MuseumderKulturen_Basel_Switzerland,autumn/winter,1500,7.58857,47.55959,Atmore_2024,0.357267,basel_7
HER019,clupea_harengus,NE-ATL,BiddinghuizenColfschip_Netherlands,autumn/winter,1500,5.47386,52.52455,Atmore_2024,0.000691,netherlands_1
HER020,clupea_harengus,NE-ATL,BiddinghuizenColfschip_Netherlands,autumn/winter,1500,5.47386,52.52455,Atmore_2024,0.000711,netherlands_2
HER021,clupea_harengus,NE-ATL,BiddinghuizenColfschip_Netherlands,autumn/winter,1500,5.47386,52.52455,Atmore_2024,0.002230,netherlands_3
HER022,clupea_harengus,NE-ATL,BiddinghuizenColfschip_Netherlands,autumn/winter,1500,5.47386,52.52455,Atmore_2024,0.001059,netherlands_4
HER023,clupea_harengus,NE-ATL,BiddinghuizenColfschip_Netherlands,autumn/winter,1500,5.47386,52.52455,Atmore_2024,0.004077,netherlands_5
HER035,clupea_harengus,BALTIC,Kaldus_Poland,autumn,1100,18.39955,53.32197,Atmore_2022,0.088634,kaldus_1
HER036,clupea_harengus,BALTIC,Truso_Poland,autumn,850,19.48769,54.11104,Atmore_2022,0.176422,truso_1
HER037,clupea_harengus,BALTIC,Truso_Poland,autumn,850,19.48769,54.11104,Atmore_2022,0.135972,truso_2
HER038,clupea_harengus,BALTIC,Truso_Poland,autumn,850,19.48769,54.11104,Atmore_2022,2.510542,truso_3
HER039,clupea_harengus,BALTIC,Truso_Poland,autumn,850,19.48769,54.11104,Atmore_2022,2.825148,truso_4
HER040,clupea_harengus,BALTIC,Truso_Poland,autumn,850,19.48769,54.11104,Atmore_2022,0.009439,truso_5
HER041,clupea_harengus,BALTIC,Truso_Poland,autumn,850,19.48769,54.11104,Atmore_2022,2.636235,truso_6
HER042,clupea_harengus,BALTIC,Truso_Poland,autumn,850,19.48769,54.11104,Atmore_2022,2.660064,truso_7
HER043,clupea_harengus,BALTIC,Truso_Poland,autumn,850,19.48769,54.11104,Atmore_2022,1.059020,truso_8
HER044,clupea_harengus,BALTIC,Truso_Poland,autumn,850,19.48769,54.11104,Atmore_2022,0.012633,truso_9
HER045,clupea_harengus,BALTIC,Truso_Poland,autumn,850,19.48769,54.11104,Atmore_2022,0.610068,truso_10
HER046,clupea_harengus,BALTIC,Truso_Poland,autumn,850,19.48769,54.11104,Atmore_2022,0.457322,truso_11
HER047,clupea_harengus,BALTIC,KolowbrzwegBudzistowo_Poland,autumn,850,15.58678,54.1743,Atmore_2022,0.879091,budzistowo_1
HER048,clupea_harengus,BALTIC,KolowbrzwegBudzistowo_Poland,autumn,850,15.58678,54.1743,Atmore_2022,0.005766,budzistowo_2
HER050,clupea_harengus,BALTIC,KolowbrzwegBudzistowo_Poland,autumn,850,15.58678,54.1743,Atmore_2022,0.006082,budzistowo_3
HER051,clupea_harengus,BALTIC,KolowbrzwegBudzistowo_Poland,autumn,850,15.58678,54.1743,Atmore_2022,0.189824,budzistowo_4
HER052,clupea_harengus,BALTIC,KolowbrzwegBudzistowo_Poland,autumn,850,15.58678,54.1743,Atmore_2022,0.004850,budzistowo_5
HER054,clupea_harengus,BALTIC,KolowbrzwegBudzistowo_Poland,autumn,850,15.58678,54.1743,Atmore_2022,0.007688,budzistowo_6
HER055,clupea_harengus,BALTIC,KolowbrzwegBudzistowo_Poland,autumn,850,15.58678,54.1743,Atmore_2022,0.022979,budzistowo_7
HER056,clupea_harengus,BALTIC,KolowbrzwegBudzistowo_Poland,autumn,850,15.58678,54.1743,Atmore_2022,0.569305,budzistowo_8
HER057,clupea_harengus,BALTIC,KolowbrzwegBudzistowo_Poland,autumn,850,15.58678,54.1743,Atmore_2022,0.023611,budzistowo_9
HER059,clupea_harengus,BALTIC,KadriorgWreck_Estonia,autumn,1300,24.7871,59.43665,Atmore_2022,1.491634,kadriorgwreck_1
HER064,clupea_harengus,NE-ATL,BiddinghuizenColfschip_Netherlands,autumn/winter,1500,5.47386,52.52455,Atmore_2024,0.006270,netherlands_6
HER065,clupea_harengus,NE-ATL,HuisindenStruys_Veere_Netherlands,autumn/winter,1400,3.66354,51.54794,Atmore_2024,6.065631,netherlands_7
HER067,clupea_harengus,NE-ATL,HuisindenStruys_Veere_Netherlands,autumn/winter,1400,3.66354,51.54794,Atmore_2024,1.753210,netherlands_8
HER069,clupea_harengus,NE-ATL,HuisindenStruys_Veere_Netherlands,autumn/winter,1400,3.66354,51.54794,Atmore_2024,0.078740,netherlands_9
HER088,clupea_harengus,TRANS,Kaupang_Norway,autumn/winter,800,10.10676,59.03427,Atmore_2024,0.007315,kaupang_1
HER102,clupea_harengus,NE-ATL,Coppergate_York_UK,autumn/winter,1100,-1.07391,53.96142,Atmore_2024,3.629399,york_1
HER104,clupea_harengus,NE-ATL,Coppergate_York_UK,autumn/winter,1100,-1.07391,53.96142,Atmore_2024,0.655914,york_2
HER105,clupea_harengus,NE-ATL,Coppergate_York_UK,autumn/winter,955,-1.07391,53.96142,Atmore_2024,0.027706,york_3
HER106,clupea_harengus,NE-ATL,Coppergate_York_UK,autumn/winter,955,-1.07391,53.96142,Atmore_2024,1.709764,york_4
HER109,clupea_harengus,NE-ATL,Coppergate_York_UK,autumn/winter,955,-1.07391,53.96142,Atmore_2024,5.599562,york_5
HER110,clupea_harengus,TRANS,Selso-Vestby_Denmark,autumn,900,11.99675,55.74726,Atmore_2022,0.858223,selso_1
HER111,clupea_harengus,TRANS,Selso-Vestby_Denmark,autumn,1000,11.99675,55.74726,Atmore_2022,0.033486,selso_2
HER112,clupea_harengus,TRANS,Selso-Vestby_Denmark,autumn,1000,11.99675,55.74726,Atmore_2022,0.815811,selso_3
HER113,clupea_harengus,TRANS,Selso-Vestby_Denmark,autumn,1000,11.99675,55.74726,Atmore_2022,0.051340,selso_4
HER114,clupea_harengus,TRANS,Selso-Vestby_Denmark,autumn,1000,11.99675,55.74726,Atmore_2022,0.017618,selso_5
HER115,clupea_harengus,TRANS,Selso-Vestby_Denmark,autumn,1000,11.99675,55.74726,Atmore_2022,0.016896,selso_6
HER116,clupea_harengus,TRANS,Selso-Vestby_Denmark,autumn,1380,11.99675,55.74726,Atmore_2022,0.313997,selso_7
HER117,clupea_harengus,TRANS,Selso-Vestby_Denmark,autumn,1380,11.99675,55.74726,Atmore_2022,0.036590,selso_8
HER118,clupea_harengus,TRANS,Selso-Vestby_Denmark,autumn,1380,11.99675,55.74726,Atmore_2022,3.252341,selso_9
HER121,clupea_harengus,NE-ATL,BlueBridgeLane_York_UK,autumn/winter,1300,-1.07391,53.96142,Atmore_2024,0.092312,york_6
HER123,clupea_harengus,NE-ATL,BlueBridgeLane_York_UK,autumn/winter,1300,-1.07391,53.96142,Atmore_2024,0.045446,york_7
HER124,clupea_harengus,NE-ATL,BlueBridgeLane_York_UK,autumn/winter,1300,-1.07391,53.96142,Atmore_2024,0.259538,york_8
HER127,clupea_harengus,NE-ATL,BlueBridgeLane_York_UK,autumn/winter,1300,-1.07391,53.96142,Atmore_2024,14.413158,york_9
HER128,clupea_harengus,NE-ATL,Lyminge_UK,autumn/winter,800,1.08968,51.12899,Atmore_2024,0.027791,lyminge_1
HER130,clupea_harengus,NE-ATL,Lyminge_UK,autumn/winter,800,1.08968,51.12899,Atmore_2024,0.060024,lyminge_2
HER132,clupea_harengus,NE-ATL,Lyminge_UK,autumn/winter,800,1.08968,51.12899,Atmore_2024,8.347729,lyminge_3
HER133,clupea_harengus,NE-ATL,Lyminge_UK,autumn/winter,800,1.08968,51.12899,Atmore_2024,9.478552,lyminge_4
HER134,clupea_harengus,NE-ATL,Lyminge_UK,autumn/winter,800,1.08968,51.12899,Atmore_2024,0.319027,lyminge_5
HER135,clupea_harengus,NE-ATL,Lyminge_UK,autumn/winter,800,1.08968,51.12899,Atmore_2024,19.180103,lyminge_6
HER136,clupea_harengus,NE-ATL,Lyminge_UK,autumn/winter,800,1.08968,51.12899,Atmore_2024,0.025057,lyminge_7
Herring752,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,6.814744,balsfjord_1
Herring753,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,9.595601,balsfjord_2
Herring754,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,7.211336,balsfjord_3
Herring755,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.342120,balsfjord_4
Herring756,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,2.598734,balsfjord_5
Herring757,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.902919,balsfjord_6
Herring758,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.050096,balsfjord_7
Herring759,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.628800,balsfjord_8
Herring760,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.926362,balsfjord_9
Herring761,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.753992,balsfjord_10
Herring762,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,2.604929,balsfjord_11
Herring763,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,3.172593,balsfjord_12
Herring765,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,2.436068,balsfjord_13
Herring766,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.483047,balsfjord_14
Herring767,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.016704,balsfjord_15
Herring768,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.115841,balsfjord_16
Herring769,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.780046,balsfjord_17
Herring770,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.759150,balsfjord_18
Herring771,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.636533,balsfjord_19
Herring772,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,2.463742,balsfjord_20
Herring773,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.116045,balsfjord_21
Herring774,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.935665,balsfjord_22
Herring775,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.649631,balsfjord_23
Herring776,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,2.184655,balsfjord_24
Herring777,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.112091,balsfjord_25
Herring778,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.819397,balsfjord_26
Herring779,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.734013,balsfjord_27
Herring780,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,2.483828,balsfjord_28
Herring781,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,0.749738,balsfjord_29
Herring782,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.368179,balsfjord_30
Herring783,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,0.439648,balsfjord_31
Herring784,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.339224,balsfjord_32
Herring785,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.151127,balsfjord_33
Herring786,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.584303,balsfjord_34
Herring787,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,2.192428,balsfjord_35
Herring788,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.512577,balsfjord_36
Herring789,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.838751,balsfjord_37
Herring790,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.279255,balsfjord_38
Herring791,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.234803,balsfjord_39
Herring792,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,2.105464,balsfjord_40
Herring793,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,1.943882,balsfjord_41
HWS11,clupea_pallasii,W-PACIFIC,Pacific_Japan,NA,2005,141.94,48.4,Han_2020,24.396560,japan_1
HWS12,clupea_pallasii,W-PACIFIC,Pacific_Japan,NA,2005,141.94,48.4,Han_2020,34.940292,japan_2
HWS13,clupea_pallasii,W-PACIFIC,Pacific_Japan,NA,2005,141.94,48.4,Han_2020,27.140489,japan_3
HWS14,clupea_pallasii,W-PACIFIC,Pacific_Japan,NA,2005,141.94,48.4,Han_2020,37.047607,japan_4
HWS21,clupea_pallasii,ARCTIC,Arctic_Pechora,NA,2010,45.99,67.78,Han_2020,34.394508,pechora_1
HWS22,clupea_pallasii,ARCTIC,Arctic_Pechora,NA,2010,45.99,67.78,Han_2020,37.470781,pechora_2
HWS23,clupea_pallasii,ARCTIC,Arctic_Pechora,NA,2010,45.99,67.78,Han_2020,33.860046,pechora_3
HWS24,clupea_pallasii,ARCTIC,Arctic_Pechora,NA,2010,45.99,67.78,Han_2020,30.269200,pechora_4
HWS31,clupea_pallasii,ARCTIC,Arctic_White,NA,2010,37.9,64.0,Han_2020,40.614315,whitesea_1
HWS32,clupea_pallasii,ARCTIC,Arctic_White,NA,2010,37.9,64.0,Han_2020,35.219434,whitesea_2
HWS33,clupea_pallasii,ARCTIC,Arctic_White,NA,2010,37.9,64.0,Han_2020,47.374277,whitesea_3
HWS34,clupea_pallasii,ARCTIC,Arctic_White,NA,2010,37.9,64.0,Han_2020,40.634326,whitesea_4
HWS41,clupea_pallasii,ARCTIC,Arctic_White,NA,2010,32.55,67.04,Han_2020,42.831255,whitesea_5
HWS42,clupea_pallasii,ARCTIC,Arctic_White,NA,2010,32.55,67.04,Han_2020,40.780972,whitesea_6
HWS43,clupea_pallasii,ARCTIC,Arctic_White,NA,2010,32.55,67.04,Han_2020,36.849739,whitesea_7
HWS44,clupea_pallasii,ARCTIC,Arctic_White,NA,2010,32.55,67.04,Han_2020,41.700229,whitesea_8
HWS51,clupea_pallasii,ARCTIC,Arctic_White,NA,2010,34.25,66.65,Han_2020,44.649178,whitesea_9
HWS52,clupea_pallasii,ARCTIC,Arctic_White,NA,2010,34.25,66.65,Han_2020,35.891435,whitesea_10
HWS53,clupea_pallasii,ARCTIC,Arctic_White,NA,2010,34.25,66.65,Han_2020,38.567129,whitesea_11
HWS54,clupea_pallasii,ARCTIC,Arctic_White,NA,2010,34.25,66.65,Han_2020,40.557094,whitesea_12
HWS61,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,32.961172,balsfjord_42
HWS62,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,37.243863,balsfjord_43
HWS63,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,39.831398,balsfjord_44
HWS64,clupea_pallasii,NE-ATL,NorwegianSea_Balsfjord,NA,2011,19.28,69.27,Han_2020,38.814220,balsfjord_45
InBA,clupea_harengus,NW-ATL,Canada(Inner Baie Des Chaleurs),spring,2014,-65.85,48.0,Lamichhaney_2017,0.105637,baiedeschaleurs_1
InBB,clupea_harengus,NW-ATL,Canada(Inner Baie Des Chaleurs),spring,2014,-65.85,48.0,Lamichhaney_2017,0.031212,baiedeschaleurs_2
MB1,clupea_harengus,UNKNOWN,UNKNOWN,UNKNOWN,2013,UNKNOWN,UNKNOWN,MartinezBarrio_2016,8.482446,martinezbarrio_1
MB2,clupea_harengus,UNKNOWN,UNKNOWN,UNKNOWN,2013,UNKNOWN,UNKNOWN,MartinezBarrio_2016,8.525601,martinezbarrio_2
MB3,clupea_harengus,UNKNOWN,UNKNOWN,UNKNOWN,2013,UNKNOWN,UNKNOWN,MartinezBarrio_2016,11.713264,martinezbarrio_3
MB4,clupea_harengus,UNKNOWN,UNKNOWN,UNKNOWN,2013,UNKNOWN,UNKNOWN,MartinezBarrio_2016,6.263314,martinezbarrio_4
MB5,clupea_harengus,UNKNOWN,UNKNOWN,UNKNOWN,2013,UNKNOWN,UNKNOWN,MartinezBarrio_2016,3.581390,martinezbarrio_5
MB6,clupea_harengus,UNKNOWN,UNKNOWN,UNKNOWN,2013,UNKNOWN,UNKNOWN,MartinezBarrio_2016,5.078874,martinezbarrio_6
MB7,clupea_harengus,UNKNOWN,UNKNOWN,UNKNOWN,2013,UNKNOWN,UNKNOWN,MartinezBarrio_2016,4.382894,martinezbarrio_7
MB8,clupea_harengus,UNKNOWN,UNKNOWN,UNKNOWN,2013,UNKNOWN,UNKNOWN,MartinezBarrio_2016,4.358514,martinezbarrio_8
MHER001,clupea_harengus,NE-ATL,Karmoy_Norway,spring,2002,5.20294,59.30354,Atmore_2022,12.627665,karmoy_1
MHER002,clupea_harengus,NE-ATL,Karmoy_Norway,spring,2002,5.20294,59.30354,Atmore_2022,6.617230,karmoy_2
MHER003,clupea_harengus,NE-ATL,Karmoy_Norway,spring,2002,5.20294,59.30354,Atmore_2022,10.484755,karmoy_3
MHER005,clupea_harengus,NE-ATL,More_Norway,spring,2002,7.00714,62.84068,Atmore_2022,5.763099,more_1
MHER006,clupea_harengus,NE-ATL,More_Norway,spring,2002,7.00714,62.84068,Atmore_2022,10.050708,more_2
MHER007,clupea_harengus,NE-ATL,More_Norway,spring,2002,7.00714,62.84068,Atmore_2022,14.861273,more_3
MHER008,clupea_harengus,NE-ATL,More_Norway,spring,2002,7.00714,62.84068,Atmore_2022,10.232833,more_4
MHER009,clupea_harengus,TRANS,Risor_Norway,spring,2003,9.23274,58.7203,Atmore_2022,18.001206,risor_1
MHER010,clupea_harengus,TRANS,Risor_Norway,spring,2003,9.23274,58.7203,Atmore_2022,13.977349,risor_2
MHER011,clupea_harengus,TRANS,Risor_Norway,spring,2003,9.23274,58.7203,Atmore_2022,11.985647,risor_3
MHER012,clupea_harengus,TRANS,Risor_Norway,spring,2003,9.23274,58.7203,Atmore_2022,13.061366,risor_4
MHER013,clupea_harengus,TRANS,Maseskar_Sweden,spring,2003,11.32181,58.09425,Atmore_2022,15.456427,maseskar_1
MHER014,clupea_harengus,TRANS,Maseskar_Sweden,spring,2003,11.32181,58.09425,Atmore_2022,12.537971,maseskar_2
MHER015,clupea_harengus,TRANS,Maseskar_Sweden,spring,2003,11.32181,58.09425,Atmore_2022,11.573926,maseskar_3
MHER016,clupea_harengus,BALTIC,Kalix_Finland,spring,2002,23.30565,65.76593,Atmore_2022,15.346925,kalix_1
MHER017,clupea_harengus,BALTIC,Kalix_Finland,spring,2002,23.30565,65.76593,Atmore_2022,15.286734,kalix_2
MHER018,clupea_harengus,BALTIC,Kalix_Finland,spring,2002,23.30565,65.76593,Atmore_2022,13.421454,kalix_3
MHER019,clupea_harengus,BALTIC,Kalmarsund_Sweden,spring,2010,16.33068,56.59106,Atmore_2022,10.830396,kalmarsund_1
MHER020,clupea_harengus,BALTIC,Kalmarsund_Sweden,spring,2010,16.33068,56.59106,Atmore_2022,10.457843,kalmarsund_2
MHER021,clupea_harengus,BALTIC,Kalmarsund_Sweden,spring,2010,16.33068,56.59106,Atmore_2022,18.586982,kalmarsund_3
MHER022,clupea_harengus,TRANS,Idefjord-Inner_Norway,spring,2010,11.38076,59.07217,Atmore_2022,13.143901,idefjord_1
MHER023,clupea_harengus,TRANS,Idefjord-Inner_Norway,spring,2010,11.38076,59.07217,Atmore_2022,11.342248,idefjord_2
MHER024,clupea_harengus,TRANS,Idefjord-Inner_Norway,spring,2010,11.38076,59.07217,Atmore_2022,12.582989,idefjord_3
MHER025,clupea_harengus,BALTIC,Blekinge_Sweden,spring,2010,15.33585,56.11257,Atmore_2022,17.551036,blekinge_1
MHER026,clupea_harengus,BALTIC,Blekinge_Sweden,spring,2010,15.33585,56.11257,Atmore_2022,13.863332,blekinge_2
MHER027,clupea_harengus,BALTIC,Blekinge_Sweden,spring,2010,15.33585,56.11257,Atmore_2022,13.700411,blekinge_3
