"sample","MS_biogeo08_sss_mean_5m","MS_biogeo09_sss_min_5m","MS_biogeo10_sss_max_5m","MS_biogeo11_sss_range_5m","MS_biogeo12_sss_variance_5m","MS_biogeo13_sst_mean_5m","MS_biogeo14_sst_min_5m","MS_biogeo15_sst_max_5m","MS_biogeo16_sst_range_5m","MS_biogeo17_sst_variance_5m"
"Fehmarn6",17.9170229234768,15.6887022557149,19.9547328220979,4.26641224358828,1.72141984491858,9.74412217030998,1.7551145021242,18.6835114573704,16.9280915806312,36.54342681943
"Gavle100",17.9170229234768,15.6887022557149,19.9547328220979,4.26641224358828,1.72141984491858,9.74412217030998,1.7551145021242,18.6835114573704,16.9280915806312,36.54342681943
"Gavle54",17.9170229234768,15.6887022557149,19.9547328220979,4.26641224358828,1.72141984491858,9.74412217030998,1.7551145021242,18.6835114573704,16.9280915806312,36.54342681943
"Gavle98",17.9170229234768,15.6887022557149,19.9547328220979,4.26641224358828,1.72141984491858,9.74412217030998,1.7551145021242,18.6835114573704,16.9280915806312,36.54342681943
"Herring752",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring753",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring754",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring755",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring756",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring757",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring758",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring759",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring760",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring761",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring762",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring763",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring765",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring766",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring767",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring768",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring769",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring770",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring771",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring772",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring773",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring774",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring775",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring776",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring777",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring778",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring779",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring780",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring781",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring782",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring783",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring784",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring785",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring786",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring787",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring788",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring789",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring790",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring791",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring792",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"Herring793",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"HWS11",33.2063735291198,32.7579120174869,33.5526374146179,0.795054944661947,0.0721153844106984,7.02505494212056,0.527912089396473,17.158571599604,16.6305493155679,36.6374296251234
"HWS12",33.2063735291198,32.7579120174869,33.5526374146179,0.795054944661947,0.0721153844106984,7.02505494212056,0.527912089396473,17.158571599604,16.6305493155679,36.6374296251234
"HWS13",33.2063735291198,32.7579120174869,33.5526374146179,0.795054944661947,0.0721153844106984,7.02505494212056,0.527912089396473,17.158571599604,16.6305493155679,36.6374296251234
"HWS14",33.2063735291198,32.7579120174869,33.5526374146179,0.795054944661947,0.0721153844106984,7.02505494212056,0.527912089396473,17.158571599604,16.6305493155679,36.6374296251234
"HWS21",31.3947552367524,30.164125842648,32.6066432499385,2.44258740398434,0.69680209635021,4.68734266541221,-0.568951049259492,9.40083917871222,9.97062935195603,15.062372000901
"HWS22",31.3947552367524,30.164125842648,32.6066432499385,2.44258740398434,0.69680209635021,4.68734266541221,-0.568951049259492,9.40083917871222,9.97062935195603,15.062372000901
"HWS23",31.3947552367524,30.164125842648,32.6066432499385,2.44258740398434,0.69680209635021,4.68734266541221,-0.568951049259492,9.40083917871222,9.97062935195603,15.062372000901
"HWS24",31.3947552367524,30.164125842648,32.6066432499385,2.44258740398434,0.69680209635021,4.68734266541221,-0.568951049259492,9.40083917871222,9.97062935195603,15.062372000901
"HWS31",22.2935483378749,19.3221505688083,24.8618279733965,5.54032258577244,2.2267257987812,6.02290324498248,-0.74268817236667,14.7091397726408,15.4525806262929,31.676850452218
"HWS32",22.2935483378749,19.3221505688083,24.8618279733965,5.54032258577244,2.2267257987812,6.02290324498248,-0.74268817236667,14.7091397726408,15.4525806262929,31.676850452218
"HWS33",22.2935483378749,19.3221505688083,24.8618279733965,5.54032258577244,2.2267257987812,6.02290324498248,-0.74268817236667,14.7091397726408,15.4525806262929,31.676850452218
"HWS34",22.2935483378749,19.3221505688083,24.8618279733965,5.54032258577244,2.2267257987812,6.02290324498248,-0.74268817236667,14.7091397726408,15.4525806262929,31.676850452218
"HWS41",30.4737288588184,29.7401694604906,31.2481356475313,1.50915253970583,0.215796610308906,4.41406778561867,-0.47084745973096,13.7649152804229,14.2359322814618,26.0224219176729
"HWS42",30.4737288588184,29.7401694604906,31.2481356475313,1.50915253970583,0.215796610308906,4.41406778561867,-0.47084745973096,13.7649152804229,14.2359322814618,26.0224219176729
"HWS43",30.4737288588184,29.7401694604906,31.2481356475313,1.50915253970583,0.215796610308906,4.41406778561867,-0.47084745973096,13.7649152804229,14.2359322814618,26.0224219176729
"HWS44",30.4737288588184,29.7401694604906,31.2481356475313,1.50915253970583,0.215796610308906,4.41406778561867,-0.47084745973096,13.7649152804229,14.2359322814618,26.0224219176729
"HWS51",29.6711940196023,28.9158208761642,30.505000085973,1.5890298530237,0.223452238560613,4.71044774553669,-0.746716420152294,14.1810447707105,14.9269402774412,28.2625626094306
"HWS52",29.6711940196023,28.9158208761642,30.505000085973,1.5890298530237,0.223452238560613,4.71044774553669,-0.746716420152294,14.1810447707105,14.9269402774412,28.2625626094306
"HWS53",29.6711940196023,28.9158208761642,30.505000085973,1.5890298530237,0.223452238560613,4.71044774553669,-0.746716420152294,14.1810447707105,14.9269402774412,28.2625626094306
"HWS54",29.6711940196023,28.9158208761642,30.505000085973,1.5890298530237,0.223452238560613,4.71044774553669,-0.746716420152294,14.1810447707105,14.9269402774412,28.2625626094306
"HWS61",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"HWS62",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"HWS63",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"HWS64",34.0491763395422,33.9036471647375,34.2045881832347,0.300823529502925,0.00894117651178556,5.19247058139128,1.8051764730145,11.9015294355505,10.0958823204041,11.7482553145465
"NorthSea13",33.3162251908258,31.8476158419982,34.4583444405865,2.61192052727503,0.773882119466137,9.99125828332459,4.28701988513896,17.6363576105888,13.3491390746161,20.9466973866848
"NorthSea19",33.3162251908258,31.8476158419982,34.4583444405865,2.61192052727503,0.773882119466137,9.99125828332459,4.28701988513896,17.6363576105888,13.3491390746161,20.9466973866848
"NorthSea34",33.3162251908258,31.8476158419982,34.4583444405865,2.61192052727503,0.773882119466137,9.99125828332459,4.28701988513896,17.6363576105888,13.3491390746161,20.9466973866848
"NSSH33",33.3162251908258,31.8476158419982,34.4583444405865,2.61192052727503,0.773882119466137,9.99125828332459,4.28701988513896,17.6363576105888,13.3491390746161,20.9466973866848
"NSSH34",33.3162251908258,31.8476158419982,34.4583444405865,2.61192052727503,0.773882119466137,9.99125828332459,4.28701988513896,17.6363576105888,13.3491390746161,20.9466973866848
"NSSH36",33.3162251908258,31.8476158419982,34.4583444405865,2.61192052727503,0.773882119466137,9.99125828332459,4.28701988513896,17.6363576105888,13.3491390746161,20.9466973866848
"Pacific16",30.3346728922051,28.2182242848049,31.2599999614965,3.04196263139493,0.797744859323323,10.7090653927527,5.59168224795678,16.7792523107796,11.1868224366803,16.9489392877739
"Pacific3",30.3346728922051,28.2182242848049,31.2599999614965,3.04196263139493,0.797744859323323,10.7090653927527,5.59168224795678,16.7792523107796,11.1868224366803,16.9489392877739
"Pacific30",30.3346728922051,28.2182242848049,31.2599999614965,3.04196263139493,0.797744859323323,10.7090653927527,5.59168224795678,16.7792523107796,11.1868224366803,16.9489392877739
"Pacific35",30.3346728922051,28.2182242848049,31.2599999614965,3.04196263139493,0.797744859323323,10.7090653927527,5.59168224795678,16.7792523107796,11.1868224366803,16.9489392877739
"Pacific44",30.3346728922051,28.2182242848049,31.2599999614965,3.04196263139493,0.797744859323323,10.7090653927527,5.59168224795678,16.7792523107796,11.1868224366803,16.9489392877739
"Pacific5",30.3346728922051,28.2182242848049,31.2599999614965,3.04196263139493,0.797744859323323,10.7090653927527,5.59168224795678,16.7792523107796,11.1868224366803,16.9489392877739
"Z12",33.7971711409719,33.5571711941769,33.9422368250395,0.384802628504603,0.0100526316060783,11.1307237148285,7.47282894661552,15.0373026195325,7.56532894623907,7.56213881153809
"Z14",33.7971711409719,33.5571711941769,33.9422368250395,0.384802628504603,0.0100526316060783,11.1307237148285,7.47282894661552,15.0373026195325,7.56532894623907,7.56213881153809
"Z4",33.7971711409719,33.5571711941769,33.9422368250395,0.384802628504603,0.0100526316060783,11.1307237148285,7.47282894661552,15.0373026195325,7.56532894623907,7.56213881153809
"2016507910",34.8163535186599,34.3748065885259,35.1038673780241,0.729226519060398,0.0534160223413897,10.109558026435,7.03005524893492,15.4218784195283,8.39204417012673,8.01353812349435
"2016507911",34.8163535186599,34.3748065885259,35.1038673780241,0.729226519060398,0.0534160223413897,10.109558026435,7.03005524893492,15.4218784195283,8.39204417012673,8.01353812349435
"2016507912",34.8163535186599,34.3748065885259,35.1038673780241,0.729226519060398,0.0534160223413897,10.109558026435,7.03005524893492,15.4218784195283,8.39204417012673,8.01353812349435
"2016507913",34.8163535186599,34.3748065885259,35.1038673780241,0.729226519060398,0.0534160223413897,10.109558026435,7.03005524893492,15.4218784195283,8.39204417012673,8.01353812349435
"2016507915",34.8163535186599,34.3748065885259,35.1038673780241,0.729226519060398,0.0534160223413897,10.109558026435,7.03005524893492,15.4218784195283,8.39204417012673,8.01353812349435
"2016507916",34.8163535186599,34.3748065885259,35.1038673780241,0.729226519060398,0.0534160223413897,10.109558026435,7.03005524893492,15.4218784195283,8.39204417012673,8.01353812349435
"2016507918",34.8163535186599,34.3748065885259,35.1038673780241,0.729226519060398,0.0534160223413897,10.109558026435,7.03005524893492,15.4218784195283,8.39204417012673,8.01353812349435
"2016507919",34.8163535186599,34.3748065885259,35.1038673780241,0.729226519060398,0.0534160223413897,10.109558026435,7.03005524893492,15.4218784195283,8.39204417012673,8.01353812349435
"2016507920",34.8163535186599,34.3748065885259,35.1038673780241,0.729226519060398,0.0534160223413897,10.109558026435,7.03005524893492,15.4218784195283,8.39204417012673,8.01353812349435
"201650792",34.8163535186599,34.3748065885259,35.1038673780241,0.729226519060398,0.0534160223413897,10.109558026435,7.03005524893492,15.4218784195283,8.39204417012673,8.01353812349435
"201650793",34.8163535186599,34.3748065885259,35.1038673780241,0.729226519060398,0.0534160223413897,10.109558026435,7.03005524893492,15.4218784195283,8.39204417012673,8.01353812349435
"201650794",34.8163535186599,34.3748065885259,35.1038673780241,0.729226519060398,0.0534160223413897,10.109558026435,7.03005524893492,15.4218784195283,8.39204417012673,8.01353812349435
"201650795",34.8163535186599,34.3748065885259,35.1038673780241,0.729226519060398,0.0534160223413897,10.109558026435,7.03005524893492,15.4218784195283,8.39204417012673,8.01353812349435
"201650796",34.8163535186599,34.3748065885259,35.1038673780241,0.729226519060398,0.0534160223413897,10.109558026435,7.03005524893492,15.4218784195283,8.39204417012673,8.01353812349435
"201650797",34.8163535186599,34.3748065885259,35.1038673780241,0.729226519060398,0.0534160223413897,10.109558026435,7.03005524893492,15.4218784195283,8.39204417012673,8.01353812349435
"201650798",34.8163535186599,34.3748065885259,35.1038673780241,0.729226519060398,0.0534160223413897,10.109558026435,7.03005524893492,15.4218784195283,8.39204417012673,8.01353812349435
"201650799",34.8163535186599,34.3748065885259,35.1038673780241,0.729226519060398,0.0534160223413897,10.109558026435,7.03005524893492,15.4218784195283,8.39204417012673,8.01353812349435
"201450544",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"201450545",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"2015501410",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"2015501411",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"201550141",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"201550142",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"201550143",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"201550145",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"201550147",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
