"sample","MS_biogeo08_sss_mean_5m","MS_biogeo09_sss_min_5m","MS_biogeo10_sss_max_5m","MS_biogeo11_sss_range_5m","MS_biogeo12_sss_variance_5m","MS_biogeo13_sst_mean_5m","MS_biogeo14_sst_min_5m","MS_biogeo15_sst_max_5m","MS_biogeo16_sst_range_5m","MS_biogeo17_sst_variance_5m"
"201550149",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"201604591",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"2017501410",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"2017501411",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"2017501414",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"201750143",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"201750144",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"201750145",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"201750146",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"201750147",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"201750149",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"2017501510",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"201750153",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"201750154",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"201750155",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"201750157",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"201750158",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"201750159",35.2181958070735,35.1581444887771,35.2803093821732,0.122319587765588,0.00162164949300128,8.27371131759329,6.39417524681878,10.5858763173683,4.19231960945523,2.18415257549777
"201750201",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750202",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750203",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750204",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750205",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750206",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750207",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750212",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750214",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750215",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750216",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750217",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750218",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750219",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750221",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750222",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750223",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750224",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750225",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750226",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750227",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750228",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750231",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750232",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750233",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750234",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750235",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750236",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750237",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"201750238",35.0666669014173,34.8764101859851,35.1447692284217,0.268461538048891,0.00504307693157059,9.07128204688048,7.59517948933137,12.1615384957729,4.56651283410879,2.48309846168909
"1552004523",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"1552004524",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"1552004526",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"1552004722",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"1552004723",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"1552004724",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"1552005123",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"1552005124",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"1552005125",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"1552005524",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"1552005525",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"1552005923",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"1552005924",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"1552006326",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"1552006327",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"2015505610",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"2015505612",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"2015505613",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"2015505622",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"2015505623",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"2015505624",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"201550562",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"201550563",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"201550564",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"201550565",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"201550566",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"201550567",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"201550568",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"201550569",35.1081159287605,35.0539133744539,35.1728982602916,0.119082123365091,0.0013507246416611,7.28985507707089,4.16560386689965,12.06521741434,7.89951689577333,7.00792607017185
"PH6",30.3346728922051,28.2182242848049,31.2599999614965,3.04196263139493,0.797744859323323,10.7090653927527,5.59168224795678,16.7792523107796,11.1868224366803,16.9489392877739
"PH5",30.3346728922051,28.2182242848049,31.2599999614965,3.04196263139493,0.797744859323323,10.7090653927527,5.59168224795678,16.7792523107796,11.1868224366803,16.9489392877739
"PH4",30.3346728922051,28.2182242848049,31.2599999614965,3.04196263139493,0.797744859323323,10.7090653927527,5.59168224795678,16.7792523107796,11.1868224366803,16.9489392877739
"PH3",30.3346728922051,28.2182242848049,31.2599999614965,3.04196263139493,0.797744859323323,10.7090653927527,5.59168224795678,16.7792523107796,11.1868224366803,16.9489392877739
"PH2",30.3346728922051,28.2182242848049,31.2599999614965,3.04196263139493,0.797744859323323,10.7090653927527,5.59168224795678,16.7792523107796,11.1868224366803,16.9489392877739
"PH1",30.3346728922051,28.2182242848049,31.2599999614965,3.04196263139493,0.797744859323323,10.7090653927527,5.59168224795678,16.7792523107796,11.1868224366803,16.9489392877739
"NS3",33.3162251908258,31.8476158419982,34.4583444405865,2.61192052727503,0.773882119466137,9.99125828332459,4.28701988513896,17.6363576105888,13.3491390746161,20.9466973866848
"NS2",33.3162251908258,31.8476158419982,34.4583444405865,2.61192052727503,0.773882119466137,9.99125828332459,4.28701988513896,17.6363576105888,13.3491390746161,20.9466973866848
"NS1",33.3162251908258,31.8476158419982,34.4583444405865,2.61192052727503,0.773882119466137,9.99125828332459,4.28701988513896,17.6363576105888,13.3491390746161,20.9466973866848
"BAH3",33.4468279192525,32.5679032520581,34.2938170689408,1.72650537503663,0.287743010908686,2.64419354546455,0.696236556455974,6.28225805426157,5.58629031335154,2.98910268916879
"BAH2",33.4468279192525,32.5679032520581,34.2938170689408,1.72650537503663,0.287743010908686,2.64419354546455,0.696236556455974,6.28225805426157,5.58629031335154,2.98910268916879
"BAH1",33.4468279192525,32.5679032520581,34.2938170689408,1.72650537503663,0.287743010908686,2.64419354546455,0.696236556455974,6.28225805426157,5.58629031335154,2.98910268916879
"BF3",17.9170229234768,15.6887022557149,19.9547328220979,4.26641224358828,1.72141984491858,9.74412217030998,1.7551145021242,18.6835114573704,16.9280915806312,36.54342681943
"BF2",17.9170229234768,15.6887022557149,19.9547328220979,4.26641224358828,1.72141984491858,9.74412217030998,1.7551145021242,18.6835114573704,16.9280915806312,36.54342681943
"BF1",17.9170229234768,15.6887022557149,19.9547328220979,4.26641224358828,1.72141984491858,9.74412217030998,1.7551145021242,18.6835114573704,16.9280915806312,36.54342681943
"NsSB",29.6914583047231,28.463645875454,30.9161457618078,2.45281250029802,0.813461455516517,8.13135419785976,-0.673124998807907,18.6592706739902,19.3317707876364,51.3500333229701
"NsSA",29.6914583047231,28.463645875454,30.9161457618078,2.45281250029802,0.813461455516517,8.13135419785976,-0.673124998807907,18.6592706739902,19.3317707876364,51.3500333229701
"NsFB",30.0490909923207,29.2551515174635,30.8857576485836,1.63090908707994,0.336271211956487,8.27560609759706,-0.44757575725177,18.533030278755,18.9804546471798,47.6123287894509
"NsFA",30.0490909923207,29.2551515174635,30.8857576485836,1.63090908707994,0.336271211956487,8.27560609759706,-0.44757575725177,18.533030278755,18.9804546471798,47.6123287894509
"InBB",29.0941268981449,27.0263493250287,30.9287301926386,3.90253971871876,1.92531587207128,7.02492063007657,-0.553968251106285,16.4525397164481,17.0050793602353,39.048333304269
"InBA",29.0941268981449,27.0263493250287,30.9287301926386,3.90253971871876,1.92531587207128,7.02492063007657,-0.553968251106285,16.4525397164481,17.0050793602353,39.048333304269
"GeBB",31.6484127196055,31.3963491954501,31.885952268328,0.489444442921215,0.0259357142956957,7.3729365250421,1.84190476230449,13.4294444114443,11.5873015721639,17.4426967757089
"GeBA",31.6484127196055,31.3963491954501,31.885952268328,0.489444442921215,0.0259357142956957,7.3729365250421,1.84190476230449,13.4294444114443,11.5873015721639,17.4426967757089
"FBB",31.7760550122742,31.2160550563707,32.2295413585978,1.0139449408295,0.0974889908225165,6.00009173646979,0.0122018344700336,15.5185321405393,15.5069724354175,28.6194852076539
"FBA",31.7760550122742,31.2160550563707,32.2295413585978,1.0139449408295,0.0974889908225165,6.00009173646979,0.0122018344700336,15.5185321405393,15.5069724354175,28.6194852076539
"BoBB",31.8681889181062,30.9466142278957,32.5975591704601,1.65070865848872,0.329184252211428,5.11283463005006,-1.02236220222993,14.4351968539981,15.457637809393,28.1543731989823
"BoBA",31.8681889181062,30.9466142278957,32.5975591704601,1.65070865848872,0.329184252211428,5.11283463005006,-1.02236220222993,14.4351968539981,15.457637809393,28.1543731989823
"MB1",33.2556250572205,32.1433124303818,34.0439998149872,1.90106248930097,0.351903749629855,9.15243746638298,3.62000001349952,16.6095000445843,12.9899999916553,19.9374818503857
"MB2",6.10240741129275,5.82583332503283,6.28981480775056,0.46472221971662,0.0241046296260147,6.96777775994054,0.100648148451,17.6250925858815,17.5252777558786,37.654496440181
"MB3",6.10240741129275,5.82583332503283,6.28981480775056,0.46472221971662,0.0241046296260147,6.96777775994054,0.100648148451,17.6250925858815,17.5252777558786,37.654496440181
"MB4",6.10240741129275,5.82583332503283,6.28981480775056,0.46472221971662,0.0241046296260147,6.96777775994054,0.100648148451,17.6250925858815,17.5252777558786,37.654496440181
"MB5",6.10240741129275,5.82583332503283,6.28981480775056,0.46472221971662,0.0241046296260147,6.96777775994054,0.100648148451,17.6250925858815,17.5252777558786,37.654496440181
"MB6",6.10240741129275,5.82583332503283,6.28981480775056,0.46472221971662,0.0241046296260147,6.96777775994054,0.100648148451,17.6250925858815,17.5252777558786,37.654496440181
"MB7",6.10240741129275,5.82583332503283,6.28981480775056,0.46472221971662,0.0241046296260147,6.96777775994054,0.100648148451,17.6250925858815,17.5252777558786,37.654496440181
"MB8",6.10240741129275,5.82583332503283,6.28981480775056,0.46472221971662,0.0241046296260147,6.96777775994054,0.100648148451,17.6250925858815,17.5252777558786,37.654496440181
